	action_index	object_in_range	v_distance_reward	v_measure_calc_distance	v_measure_sensor_distance
0	0.0	0.0	0.03817177360290544	3.0	1.6
1	0.0	0.0	0.016930752249172527	3.0	1.6
2	0.0	0.0	0.01686097915703698	3.0	1.6
3	0.0	0.0	0.016189490942301238	3.0	1.6
4	0.0	0.0	0.0063819009000276134	3.0	1.6
5	0.0	0.0	0.05162496115811871	3.0	1.4006789917539182
6	0.0	0.0	0.05735598602459507	3.0	1.6
7	0.0	0.0	0.05561023302375388	3.0	1.6
8	0.0	0.0	0.05288164952229164	3.0	1.6
9	0.0	0.0	0.052165143899169826	3.0	1.4009198916815309
10	0.0	0.0	0.05213231101476276	3.0	1.09553266706966
11	2.0	1.0	0.005131603049724281	0.0	1.0543419049437779
12	0.0	0.0	0.04322449883874128	3.0	1.351078731059455
13	2.0	1.0	0.007475738753277403	0.0	1.3728404914420582
14	2.0	1.0	0.0070274579430458445	0.0	1.3922648480591233
15	2.0	1.0	0.009350295243955229	0.0	1.4020399218531807
16	2.0	1.0	0.011856673526630609	0.0	1.5058679777942863
17	0.0	0.0	0.03477980072246613	3.0	1.6
18	0.0	0.0	0.016089182127577033	3.0	1.6
19	0.0	0.0	0.015731013946694954	3.0	1.6
20	0.0	0.0	0.008043830163872962	3.0	1.6
21	0.0	0.0	0.05163927883838362	3.0	1.6
22	0.0	0.0	0.05579200519418484	3.0	1.4016698790475273
23	0.0	0.0	0.05817586242756955	3.0	1.4254069786977799
24	0.0	0.0	0.05293997464572899	3.0	1.462312123180753
25	0.0	0.0	0.05301509623402316	3.0	1.2232324222364988
26	0.0	0.0	0.058546929525215674	3.0	1.6
27	0.0	0.0	0.052962132603355756	3.0	1.6
28	0.0	0.0	0.053089444136076094	3.0	1.6
29	0.0	0.0	0.05858315113978347	3.0	1.6
30	0.0	0.0	0.052538081276844166	3.0	1.6
31	0.0	0.0	0.05262155021016028	3.0	1.6
32	0.0	0.0	0.05338333291918696	3.0	1.2668217003724689
33	1.0	1.0	0.00890092582710158	0.0	1.0623678070620257
34	1.0	1.0	0.009510324724961976	0.0	1.241567664570174
35	1.0	1.0	0.010818517236314799	0.0	1.4200114100810475
36	0.0	0.0	0.048113079414575356	3.0	1.4198156980430452
37	0.0	0.0	0.01657248682991498	3.0	1.6
38	0.0	0.0	0.01768931439055289	3.0	1.6
39	0.0	0.0	0.026775048643158876	3.0	1.6
40	0.0	0.0	0.05332994893784259	3.0	1.6
41	0.0	0.0	0.05483147736418772	3.0	1.6
42	0.0	0.0	0.04292078991916178	3.0	1.6
43	0.0	0.0	0.046681511908320636	3.0	1.6
44	0.0	0.0	0.026660077468770246	3.0	1.6
45	0.0	0.0	0.04974585010095325	3.0	1.6
46	0.0	0.0	0.05255291992876582	3.0	1.0436621705097493
47	0.0	0.0	0.06047020178903557	3.0	1.6
48	0.0	0.0	0.058024926727048946	3.0	1.6
49	0.0	0.0	0.046123972295683886	3.0	1.6
50	0.0	0.0	0.05175736561603007	3.0	1.6
51	0.0	0.0	0.05534620119133083	3.0	1.6
52	0.0	0.0	0.05617609520315902	3.0	1.6
53	0.0	0.0	0.04978331323266585	3.0	1.6
54	0.0	0.0	0.052284803499968044	3.0	1.0317741316784397
55	0.0	0.0	0.06054103444633481	3.0	1.6
56	0.0	0.0	0.0590855737433395	3.0	1.2440725335007288
57	2.0	1.0	0.003649228776600722	0.0	1.2437284764340513
58	2.0	1.0	0.008643924116216095	0.0	1.0504799048098556
59	2.0	1.0	0.010944364402370264	0.0	1.2448192721327036
60	0.0	0.0	0.04212021005048817	3.0	1.296805663904434
61	0.0	0.0	0.02087964988347454	3.0	1.3219451577663626
62	0.0	0.0	0.0250780627163333	3.0	1.170133972017706
63	2.0	1.0	0.008299078101443189	0.0	0.7955483271967866
64	0.0	0.0	0.021523171288487797	3.0	1.3012690201389059
65	0.0	0.0	0.050234766701554814	3.0	1.1290888683049345
66	0.0	0.0	0.056538558133463694	3.0	0.9722115234518012
67	0.0	0.0	0.06063274260597617	3.0	1.3995072931576253
68	2.0	1.0	0.009245460158862916	0.0	1.1897530125290872
69	0.0	0.0	0.02889750849580125	3.0	1.2169926381982346
70	2.0	1.0	0.0049473512288570835	0.0	1.2287685546659497
71	0.0	0.0	0.041947075754604046	3.0	1.2288198744048109
72	0.0	0.0	0.018251261981231823	3.0	1.2282747780087373
73	0.0	0.0	0.03073651733113433	3.0	1.227051109495339
74	0.0	0.0	0.05185881784899161	3.0	1.2248220123986988
75	0.0	0.0	0.017501930128616245	3.0	1.2239579748812366
76	0.0	0.0	0.016066592130692676	3.0	1.2243038527293102
77	0.0	0.0	0.004616232959563821	3.0	1.2239128965670083
78	0.0	0.0	0.05176928726771834	3.0	1.0322111379289125
79	0.0	0.0	0.06009181127803451	3.0	1.2198229724515819
80	0.0	0.0	0.055427135166118725	3.0	1.2191226632301775
81	0.0	0.0	0.04389155266850487	3.0	1.2135340367502159
82	0.0	0.0	0.051662467739178874	3.0	1.0204933970319927
83	0.0	0.0	0.05416467712175788	3.0	1.0159665094078356
84	0.0	0.0	0.05807424692770576	3.0	1.215261405643452
85	0.0	0.0	0.051374653891351534	3.0	1.2175961882673125
86	0.0	0.0	0.05035916924455616	3.0	1.0226831851005886
87	0.0	0.0	0.04848474179450127	3.0	1.2333800173539338
88	0.0	0.0	0.048843531921206815	3.0	1.2436497632754628
89	0.0	0.0	0.049035024355690175	3.0	1.2593738167845494
90	0.0	0.0	0.04220325897603041	3.0	1.2685351815393722
91	2.0	1.0	0.0030094519608450904	0.0	1.2670128992206253
92	0.0	0.0	0.030871991641950914	3.0	1.2120581848834573
93	0.0	0.0	0.04824214702930399	3.0	1.3879820541046222
94	0.0	0.0	0.05145075661755301	3.0	1.3709361115803835
95	0.0	0.0	0.036333130694349514	3.0	1.3512509178067913
96	0.0	0.0	0.05173233104282794	3.0	1.1413939329606118
97	0.0	0.0	0.04990075105228383	3.0	1.313542354846396
98	0.0	0.0	0.05316660996538824	3.0	1.108664576823114
99	2.0	1.0	0.009340534291869915	0.0	1.1181814920376099
100	2.0	1.0	0.009025585107869735	0.0	1.177355238362218
101	0.0	0.0	0.013280478926498107	3.0	1.0217738856177991
102	0.0	0.0	0.049916805847273295	3.0	0.8744074596128756
103	2.0	1.0	0.006983269034240358	0.0	0.7262558612899179
104	2.0	1.0	0.012452572124213634	0.0	0.7753696950250613
105	2.0	1.0	0.007773136696199845	0.0	0.9655888712888117
106	0.0	0.0	0.05144994177902682	3.0	1.0739922337020402
107	0.0	0.0	0.04974654898115589	3.0	1.0036255510319945
108	0.0	0.0	0.05022543797510035	3.0	0.9575079302773067
109	0.0	0.0	0.04457823185212491	3.0	1.1426651210619514
110	0.0	0.0	0.04632883355335968	3.0	1.3852896900612857
111	0.0	0.0	0.05074415011829205	3.0	1.4224640352269766
112	2.0	1.0	0.010749186252334158	0.0	1.429682855764037
113	2.0	1.0	0.009822613981908333	0.0	1.432011239933351
114	2.0	1.0	0.007362437502666762	0.0	1.254967902223924
115	2.0	1.0	0.008598163778577673	0.0	1.2539041987181219
116	0.0	0.0	0.03349982988049652	3.0	1.4026760765091284
117	0.0	0.0	0.020330590327511673	3.0	1.389364201990063
118	0.0	0.0	0.04199560384547253	3.0	1.3775038899964893
119	0.0	0.0	0.052363699933631803	3.0	0.9840361926118358
120	0.0	0.0	0.06043174916464582	3.0	1.3199486516366155
121	0.0	0.0	0.05857695152417112	3.0	1.2842030711056147
122	0.0	0.0	0.01781734775625106	3.0	1.2795757941263441
123	0.0	0.0	0.027539842871426364	3.0	1.4725690550966188
124	0.0	0.0	0.05231803814466934	3.0	1.4601073425161157
125	0.0	0.0	0.017986585998675583	3.0	1.4542624084059732
126	0.0	0.0	0.030670461976464274	3.0	1.4486037532692642
127	0.0	0.0	0.0505444180422461	3.0	1.4355897924918717
128	0.0	0.0	0.05307448714960303	3.0	1.4191621846308984
129	0.0	0.0	0.051339276171211125	3.0	1.6
130	0.0	0.0	0.05387526171025027	3.0	1.6
131	0.0	0.0	0.050706757432047736	3.0	1.6
132	0.0	0.0	0.05186310075038759	3.0	1.6
133	0.0	0.0	0.057934739772934084	3.0	1.6
134	0.0	0.0	0.0516306108097052	3.0	1.6
135	0.0	0.0	0.05255285268019796	3.0	1.6
136	0.0	0.0	0.053130454860871604	3.0	1.4048949925067165
137	0.0	0.0	0.058084262337282186	3.0	1.6
138	0.0	0.0	0.05103925019645072	3.0	1.6
139	0.0	0.0	0.052494467136134	3.0	1.6
140	0.0	0.0	0.055988021677580165	3.0	1.6
141	0.0	0.0	0.051954890886600345	3.0	1.6
142	0.0	0.0	0.052892477819192825	3.0	1.6
143	0.0	0.0	0.05497170956518529	3.0	1.6
144	0.0	0.0	0.05361752768980162	3.0	1.6
145	0.0	0.0	0.053444631103008226	3.0	1.6
146	0.0	0.0	0.05390592941504095	3.0	1.6
147	0.0	0.0	0.05289706487187483	3.0	1.6
148	0.0	0.0	0.0530878045794681	3.0	1.6
149	0.0	0.0	0.05419183993482142	3.0	1.6
150	0.0	0.0	0.05108988629580132	3.0	1.6
151	0.0	0.0	0.05312254791278594	3.0	1.6
152	0.0	0.0	0.0519966867644525	3.0	1.6
153	0.0	0.0	0.05166441370161377	3.0	1.6
154	0.0	0.0	0.05329516418143842	3.0	1.6
155	0.0	0.0	0.052817440218510356	3.0	1.6
156	0.0	0.0	0.046850500087034466	3.0	1.6
157	0.0	0.0	0.0517420804697811	3.0	1.4136407029647509
158	0.0	0.0	0.0456103302657875	3.0	1.6
159	0.0	0.0	0.05331831112179837	3.0	1.6
160	0.0	0.0	0.05568858893878011	3.0	1.6
161	0.0	0.0	0.052690547480631914	3.0	1.6
162	0.0	0.0	0.05355591720876498	3.0	1.6
163	0.0	0.0	0.05424639753372033	3.0	1.6
164	0.0	0.0	0.052874079467005265	3.0	1.6
165	0.0	0.0	0.053246817054077786	3.0	1.6
166	0.0	0.0	0.05377109418368885	3.0	1.6
167	0.0	0.0	0.0535266145438778	3.0	1.6
168	0.0	0.0	0.05307117007017792	3.0	1.6
169	0.0	0.0	0.05214606394374522	3.0	1.6
170	0.0	0.0	0.053647636954711635	3.0	1.6
171	0.0	0.0	0.053906767978165536	3.0	1.6
172	0.0	0.0	0.053387972384069525	3.0	1.6
173	0.0	0.0	0.04984483745879197	3.0	1.6
174	0.0	0.0	0.051266927778631635	3.0	1.4058001517741432
175	0.0	0.0	0.050394260776555865	3.0	1.6
176	0.0	0.0	0.052962453988070125	3.0	1.6
177	0.0	0.0	0.05194241641560974	3.0	1.6
178	0.0	0.0	0.05335503638815906	3.0	1.4066444161430254
179	0.0	0.0	0.06031436832223901	3.0	1.6
180	0.0	0.0	0.05087818615842826	3.0	1.6
181	0.0	0.0	0.051589137820933585	3.0	1.4046918330507447
182	0.0	0.0	0.053893077264680074	3.0	1.4020881725824919
183	0.0	0.0	0.058081672697917835	3.0	1.6
184	0.0	0.0	0.05061330162214367	3.0	1.6
185	0.0	0.0	0.052465896574767606	3.0	1.408370598390492
186	0.0	0.0	0.060651340426710616	3.0	1.6
187	0.0	0.0	0.0511352087756365	3.0	1.6
188	0.0	0.0	0.04939093385939789	3.0	1.6
189	0.0	0.0	0.05217298278673168	3.0	1.6
190	0.0	0.0	0.05765975197234687	3.0	1.6
191	0.0	0.0	0.05259833337967094	3.0	1.6
192	0.0	0.0	0.05140384197295618	3.0	1.6
193	0.0	0.0	0.052828109836205624	3.0	1.4077451799153442
194	0.0	0.0	0.06073785662804957	3.0	1.6
195	0.0	0.0	0.051268961900522166	3.0	1.6
196	0.0	0.0	0.05235769942436675	3.0	1.6
197	0.0	0.0	0.05384516768365286	3.0	1.066430643882799
198	1.0	1.0	0.007059426573461316	0.0	0.6894256464101389
199	1.0	1.0	0.009291763693060721	0.0	1.0911266607108017
200	1.0	1.0	0.010201916861229015	0.0	1.0864103787039885
201	1.0	1.0	0.010690383711102208	0.0	1.2778389796712215
202	1.0	1.0	0.01262315543760547	0.0	1.250159407446097
203	1.0	1.0	0.011742423544863033	0.0	1.4169552721217613
204	0.0	0.0	0.03919874343774906	3.0	1.6
205	0.0	0.0	0.023314768239172116	3.0	1.4007435435785365
206	0.0	0.0	0.0474398843011367	3.0	1.120871236173549
207	2.0	1.0	0.004070714135051524	0.0	0.7490519890175209
208	2.0	1.0	0.012673220799260882	0.0	0.7746160365394444
209	2.0	1.0	0.011886964181784886	0.0	0.7910830273116637
210	2.0	1.0	0.01191435093111774	0.0	0.7855525635198032
211	1.0	1.0	0.011213885057943716	0.0	0.7426094418525828
212	1.0	1.0	0.007853763904177432	0.0	0.9425713738234898
213	2.0	1.0	0.005917014410810347	0.0	0.9623248616956676
214	2.0	1.0	0.007583236064827628	0.0	0.7626681930851971
215	2.0	1.0	0.01158956161272985	0.0	0.9313725343602337
216	1.0	1.0	0.013493627060958874	0.0	0.8738325682341817
217	1.0	1.0	0.008080976926755483	0.0	0.7049369689770839
218	2.0	1.0	0.012235356572477145	0.0	0.7579474317600919
219	2.0	1.0	0.00789439975481758	0.0	0.9216708574423809
220	1.0	1.0	0.011061789446873936	0.0	0.8757535851697735
221	1.0	1.0	0.008430266552891473	0.0	0.699575660593264
222	2.0	1.0	0.01325076031913933	0.0	0.7497007993188303
223	2.0	1.0	0.00787273277735764	0.0	0.724953331261974
224	1.0	1.0	0.012877501004892137	0.0	0.8701952791263337
225	1.0	1.0	0.00825188733478848	0.0	0.8957633257415809
226	2.0	1.0	0.011319954424798403	0.0	0.7390569390459067
227	2.0	1.0	0.008350857592166592	0.0	0.7250667529170103
228	2.0	1.0	0.011674027379787098	0.0	1.0669700661719954
229	1.0	1.0	0.004101447342564476	0.0	0.8453604215846876
230	2.0	1.0	0.006158992046036607	0.0	0.8575236393813477
231	2.0	1.0	0.011185777830437586	0.0	0.9285985018385371
232	2.0	1.0	0.012215182232207978	0.0	0.7801606813898079
233	2.0	1.0	0.011952964274438573	0.0	1.068622217275652
234	0.0	0.0	0.038830918052972896	3.0	1.0602957487909954
235	0.0	0.0	0.016064143245584535	3.0	1.047523334278011
236	0.0	0.0	0.0050811341237557775	3.0	1.0431530029839249
237	0.0	0.0	0.05169865348872063	3.0	1.0011164808509445
238	0.0	0.0	0.059066468649307424	3.0	1.2197926709047726
239	2.0	1.0	0.009581157630281186	0.0	1.3954392194666032
240	2.0	1.0	0.01165788713471513	0.0	0.9679505089608472
241	0.0	0.0	0.049413089837100216	3.0	1.3505922067302096
242	0.0	0.0	0.04183526238380655	3.0	1.3263421999926526
243	0.0	0.0	0.05046709645103946	3.0	1.5034334868540982
