	action_index	object_in_range	v_distance_reward	v_measure_calc_distance	v_measure_sensor_distance
244	0.0	0.0	0.043522044464159866	3.0	1.4963207874483875
245	0.0	0.0	0.04939836897020699	3.0	1.2822513514583553
246	0.0	0.0	0.045913839116550864	3.0	1.4612807545128843
247	0.0	0.0	0.05216723255302311	3.0	1.442417549018867
248	0.0	0.0	0.05086252289465173	3.0	1.422217795657575
249	0.0	0.0	0.05279939050540384	3.0	1.0328109185874117
250	0.0	0.0	0.060447056255101606	3.0	1.6
251	0.0	0.0	0.05801457963917802	3.0	1.4306987999084733
252	0.0	0.0	0.05005713773909222	3.0	1.3283273293729745
253	1.0	1.0	0.00896426743635693	0.0	0.7523373212152126
254	1.0	1.0	0.01144834514704838	0.0	1.4375985449263253
255	0.0	0.0	0.010566763956278495	3.0	1.6
256	0.0	0.0	0.05357507442454451	3.0	1.0512360343082383
257	0.0	0.0	0.05716516932180692	3.0	1.6
258	0.0	0.0	0.034847327897112285	3.0	1.0308478990800833
259	0.0	0.0	0.05845385633972381	3.0	1.4092941858498569
260	0.0	0.0	0.060247802196814776	3.0	1.2127957394713713
261	0.0	0.0	0.05884411759994772	3.0	1.239674339595687
262	0.0	0.0	0.017184441665801808	3.0	1.2529765983702128
263	0.0	0.0	0.040254339345503126	3.0	1.289695699155378
264	0.0	0.0	0.05084563859066844	3.0	1.3335852820094747
265	0.0	0.0	0.05103486865913124	3.0	1.3766871592180214
266	0.0	0.0	0.053779530630883504	3.0	1.2402540107404199
267	2.0	1.0	0.011770302143227928	0.0	1.225493943157244
268	2.0	1.0	0.009907151510863115	0.0	1.2219392632745691
269	0.0	0.0	0.009500690654569545	3.0	1.3844205440511603
270	0.0	0.0	0.05100403988817009	3.0	0.9763262015462377
271	0.0	0.0	0.0604072937321583	3.0	1.5090008662772696
272	0.0	0.0	0.057943691872163305	3.0	1.4890926288760995
273	0.0	0.0	0.0501811076380322	3.0	1.4725458850583644
274	0.0	0.0	0.052456211340630346	3.0	1.0620398010812369
275	0.0	0.0	0.06063978895613109	3.0	1.4347587935440833
276	0.0	0.0	0.057125243443003945	3.0	1.4147124272397247
277	0.0	0.0	0.03948709382798663	3.0	1.4018711750869595
278	0.0	0.0	0.04622230200992743	3.0	1.6
279	0.0	0.0	0.051848362560274676	3.0	1.6
280	0.0	0.0	0.05336922611991783	3.0	1.2144161987870095
281	0.0	0.0	0.06059226757737306	3.0	1.6
282	0.0	0.0	0.054608443645634844	3.0	1.6
283	0.0	0.0	0.03395403331752128	3.0	1.6
284	0.0	0.0	0.02492600498207589	3.0	1.6
285	0.0	0.0	0.04135907972723486	3.0	1.6
286	0.0	0.0	0.02803726095457407	3.0	1.6
287	0.0	0.0	0.043369271662731426	3.0	1.6
288	0.0	0.0	0.05199436246541275	3.0	1.6
289	0.0	0.0	0.05519106504386583	3.0	1.6
290	0.0	0.0	0.052764814904552836	3.0	1.6
291	0.0	0.0	0.04657005596909795	3.0	1.6
292	0.0	0.0	0.051568758297669645	3.0	1.6
293	0.0	0.0	0.050559798964936856	3.0	1.6
294	0.0	0.0	0.04525712908935233	3.0	1.6
295	0.0	0.0	0.036458650745366444	3.0	1.6
296	0.0	0.0	0.04980730183901588	3.0	1.6
297	0.0	0.0	0.017905166941941456	3.0	1.6
298	0.0	0.0	0.034871543449021776	3.0	1.6
299	0.0	0.0	0.028988128702122008	3.0	1.6
300	0.0	0.0	0.051745275975416644	3.0	1.6
301	0.0	0.0	0.012909259604671208	3.0	1.6
302	0.0	0.0	0.04834585055589308	3.0	1.6
303	0.0	0.0	0.05156189183363453	3.0	1.4101062883029767
304	0.0	0.0	0.053145491806418144	3.0	1.2141442154962503
305	0.0	0.0	0.050976567174348154	3.0	1.0790959927357726
306	1.0	1.0	0.009323035170578869	0.0	1.2399996148658856
307	1.0	1.0	0.005880360888508993	0.0	1.2583883836755867
308	1.0	1.0	0.01045549821889671	0.0	1.27879334988385
309	1.0	1.0	0.012190032072482109	0.0	1.4441364218796844
310	0.0	0.0	0.0396337550855593	3.0	1.6
311	0.0	0.0	0.04746087625807704	3.0	1.6
312	0.0	0.0	0.05170391331227361	3.0	1.6
313	0.0	0.0	0.05326859139864615	3.0	1.022033659519673
314	0.0	0.0	0.06055065674124005	3.0	1.6
315	0.0	0.0	0.05910690507325742	3.0	1.2351597811213977
316	0.0	0.0	0.033199333466954195	3.0	0.9120417043048694
317	2.0	1.0	0.004192420380489658	0.0	1.2826035015826482
318	0.0	0.0	0.03666884829858634	3.0	1.319728642156202
319	0.0	0.0	0.016626238750819627	3.0	1.3386004435710368
320	0.0	0.0	0.01052586319166789	3.0	1.3501820275144547
321	0.0	0.0	0.0507410495117931	3.0	1.2391147115818006
322	2.0	1.0	0.004069517643086268	0.0	0.890366829500336
323	2.0	1.0	0.0036102934441960663	0.0	1.2208660502169393
324	2.0	1.0	0.008272096928601353	0.0	1.391405060579332
325	2.0	1.0	0.007865093924507498	0.0	1.3655177217953098
326	0.0	0.0	0.033219261655725654	3.0	1.176696029390302
327	0.0	0.0	0.052027795053256436	3.0	1.2121551782024915
328	0.0	0.0	0.05171253944058541	3.0	1.2264925643559923
329	0.0	0.0	0.05370081560944651	3.0	1.07470057153151
330	2.0	1.0	0.008651747068501	0.0	1.0681606887521968
331	0.0	0.0	0.018128127870494812	3.0	1.2075259298075829
332	0.0	0.0	0.04724299032271152	3.0	1.4070385475717009
333	0.0	0.0	0.05357828846211297	3.0	1.164925201141647
334	0.0	0.0	0.060413966657076795	3.0	1.5020074703619424
335	0.0	0.0	0.05780192331885911	3.0	1.475132875889916
336	0.0	0.0	0.05025918650046238	3.0	1.453348424367909
337	0.0	0.0	0.05194853780248613	3.0	1.2399751140362114
338	0.0	0.0	0.060309365110722775	3.0	1.4030162237769872
339	0.0	0.0	0.05461134650180239	3.0	1.6
340	0.0	0.0	0.05106898388436987	3.0	1.6
341	0.0	0.0	0.05268100753039413	3.0	1.216594781471219
342	0.0	0.0	0.06065954406055689	3.0	1.6
343	0.0	0.0	0.05430148559755641	3.0	1.6
344	0.0	0.0	0.02667328565533103	3.0	1.6
345	0.0	0.0	0.04591764306465459	3.0	1.6
346	0.0	0.0	0.016505779358350327	3.0	1.6
347	0.0	0.0	0.014100640317522933	3.0	1.6
348	0.0	0.0	0.0029985074472865547	3.0	1.6
349	0.0	0.0	0.052349595217015044	3.0	1.0437083729339012
350	0.0	0.0	0.060453264098082535	3.0	1.6
351	0.0	0.0	0.059969934956996374	3.0	1.6
352	0.0	0.0	0.051462881528262214	3.0	1.6
353	0.0	0.0	0.049898348863763244	3.0	1.6
354	0.0	0.0	0.053115509454193306	3.0	1.4090368368963824
355	0.0	0.0	0.05265212921961577	3.0	1.4158571992980873
356	0.0	0.0	0.04913181799282912	3.0	1.6
357	0.0	0.0	0.05242928159045365	3.0	1.0448613913931415
358	2.0	1.0	0.0075804298980642155	0.0	1.0260693827339153
359	2.0	1.0	0.007868066873937428	0.0	1.2300078295500239
360	0.0	0.0	0.037983051823278074	3.0	1.0959146597937846
361	2.0	1.0	0.005881488856889919	0.0	1.2836142164639859
362	0.0	0.0	0.052610048583658836	3.0	1.3424312249167163
363	0.0	0.0	0.050172918516080495	3.0	1.228981734686934
364	2.0	1.0	0.005654647338318128	0.0	1.3739720904186346
365	0.0	0.0	0.051958308653538864	3.0	1.3957707177276568
366	2.0	1.0	0.0018686791493732259	0.0	1.3745950047502924
367	0.0	0.0	0.05187716282621863	3.0	1.2013708889508687
368	0.0	0.0	0.017713939781738266	3.0	1.2134159465554086
369	0.0	0.0	0.024612306393746623	3.0	1.2293771447289776
370	0.0	0.0	0.0353117847234247	3.0	1.2498779273389342
371	2.0	1.0	0.010891301724319886	0.0	1.2574038904275717
372	0.0	0.0	0.03785927282180114	3.0	1.273631942705435
373	2.0	1.0	0.0063813197729097	0.0	1.2787658862252242
374	0.0	0.0	0.03933232340185519	3.0	1.2591853508497468
375	0.0	0.0	0.017709118256809254	3.0	1.2524804920151897
376	0.0	0.0	0.03291377722189408	3.0	1.2399546037915425
377	0.0	0.0	0.05086202227651665	3.0	1.2215872431719754
378	0.0	0.0	0.05164469350781959	3.0	1.2046103869714844
379	0.0	0.0	0.05433494074020248	3.0	0.9943501111198503
380	0.0	0.0	0.06075994944453233	3.0	1.3712678411944024
381	0.0	0.0	0.05071087787170456	3.0	1.3618942422298361
382	0.0	0.0	0.052329111672444854	3.0	1.155543571313302
383	0.0	0.0	0.05903778109064115	3.0	1.3409689706045342
384	0.0	0.0	0.05244599229988481	3.0	1.3307653611941583
385	0.0	0.0	0.05124000761860978	3.0	1.321969086690948
386	0.0	0.0	0.0528518782475081	3.0	1.1220259660858525
387	0.0	0.0	0.060679143570573656	3.0	1.3025096978791473
388	0.0	0.0	0.05202397353284077	3.0	1.2933744666827216
389	0.0	0.0	0.049992736319905084	3.0	1.285456853132006
390	0.0	0.0	0.05217658879291489	3.0	1.0890891109249066
391	0.0	0.0	0.05684600679702418	3.0	1.2653283119909586
392	0.0	0.0	0.0527748954995457	3.0	1.255459486273394
393	0.0	0.0	0.05253253033100861	3.0	1.248132638719743
394	0.0	0.0	0.05363001772056502	3.0	1.043218941120559
395	0.0	0.0	0.059476417345534986	3.0	1.232405064481013
396	0.0	0.0	0.050627348411886104	3.0	1.2264078250335329
397	0.0	0.0	0.05296657855025319	3.0	1.2190703309628397
398	0.0	0.0	0.052359974689736896	3.0	1.2163150801824774
399	0.0	0.0	0.05010708915109714	3.0	1.2083812139926648
400	0.0	0.0	0.05006471257701087	3.0	1.418811205150135
401	0.0	0.0	0.04675205338299703	3.0	1.0135345334296164
402	0.0	0.0	0.05521028120368347	3.0	1.209378967531262
403	0.0	0.0	0.04737655715442544	3.0	1.4070104636483673
404	0.0	0.0	0.0527152495247238	3.0	1.4106063824373158
405	0.0	0.0	0.05214688702075271	3.0	1.405586803772636
406	0.0	0.0	0.05374556262796136	3.0	1.4096787301668252
407	0.0	0.0	0.06074236670854632	3.0	1.6
408	0.0	0.0	0.0512368838620976	3.0	1.6
409	0.0	0.0	0.052190428803527145	3.0	1.6
410	0.0	0.0	0.05503782914281384	3.0	1.6
411	0.0	0.0	0.05466754911219708	3.0	1.6
412	0.0	0.0	0.052439410652998446	3.0	1.6
413	0.0	0.0	0.0536294667196491	3.0	1.4016888932494282
414	0.0	0.0	0.05773381708127031	3.0	1.6
415	0.0	0.0	0.05284236689105541	3.0	1.6
416	0.0	0.0	0.053338805384210555	3.0	1.6
417	0.0	0.0	0.054080144285873065	3.0	1.6
418	0.0	0.0	0.053980273951058436	3.0	1.4088398394120476
419	0.0	0.0	0.05343116336093423	3.0	1.414126001409577
420	0.0	0.0	0.053990996594275184	3.0	1.4159708724021765
421	0.0	0.0	0.055377336675971785	3.0	1.6
422	0.0	0.0	0.055161693270798534	3.0	1.6
423	0.0	0.0	0.052381646772348064	3.0	1.6
424	0.0	0.0	0.05788993836050646	3.0	1.6
425	0.0	0.0	0.05255758395269567	3.0	1.4053229965952623
426	0.0	0.0	0.05024708469035801	3.0	1.4173932121548727
427	0.0	0.0	0.0544774819309598	3.0	1.4299660148719524
428	0.0	0.0	0.05544316775297586	3.0	1.401164166983516
429	0.0	0.0	0.05504596767817837	3.0	1.6
430	0.0	0.0	0.05243275705397785	3.0	1.4024408527668872
431	0.0	0.0	0.05893741370547307	3.0	1.6
432	0.0	0.0	0.05170375413402083	3.0	1.6
433	0.0	0.0	0.052546235571808396	3.0	1.6
434	0.0	0.0	0.05364374535768405	3.0	1.6
435	0.0	0.0	0.05624814760673814	3.0	1.6
436	0.0	0.0	0.05286885976644894	3.0	1.6
437	0.0	0.0	0.053118394087222125	3.0	1.6
438	0.0	0.0	0.056151052383135426	3.0	1.6
439	0.0	0.0	0.05341740744566052	3.0	1.4082248436275786
440	0.0	0.0	0.05332839541892401	3.0	1.4206901608342388
441	0.0	0.0	0.05461041137911805	3.0	1.433527424581618
442	0.0	0.0	0.05323062696374989	3.0	1.4482296635694758
443	0.0	0.0	0.0532797941348083	3.0	0.8990974032811645
444	2.0	1.0	0.008828158472349823	0.0	0.4956917692406841
445	2.0	1.0	0.012756174923707508	0.0	1.1049884779526513
446	2.0	1.0	0.01705567988422876	0.0	1.1689032180944234
447	0.0	0.0	0.004473150297077051	3.0	1.436256501459885
448	0.0	0.0	0.051891901129301046	3.0	0.8578918617517408
449	0.0	0.0	0.06032357073161175	3.0	0.8747954348164582
450	2.0	1.0	0.014835572376822337	0.0	0.8917865429611488
451	2.0	1.0	0.004295429534999994	0.0	1.0865670330971966
452	0.0	0.0	0.04941697076953513	3.0	1.0254457643701824
453	0.0	0.0	0.030592490839911436	3.0	1.2036443415624225
454	2.0	1.0	0.005118766655446317	0.0	0.9964275487033846
455	0.0	0.0	0.03675037998769711	3.0	1.2220806763838605
456	0.0	0.0	0.01847087585082294	3.0	1.2213918465357103
457	0.0	0.0	0.042273473414996376	3.0	1.2374486447282127
458	0.0	0.0	0.05243355864033822	3.0	0.8920712991262113
459	0.0	0.0	0.06046372758179177	3.0	1.2772976482348155
460	0.0	0.0	0.05939155773720278	3.0	1.2986916451764257
461	2.0	1.0	0.007632299757622047	0.0	1.3016988701622099
462	0.0	0.0	0.035631832528254546	3.0	1.2766744543768507
463	0.0	0.0	0.0513467063214501	3.0	1.0514808237769442
464	0.0	0.0	0.05498327593454792	3.0	1.4090041854634519
465	0.0	0.0	0.04299421388651876	3.0	1.3918814024462964
466	0.0	0.0	0.05080991483400422	3.0	1.3727128850027386
467	0.0	0.0	0.05043348576519286	3.0	1.3601839492986276
468	0.0	0.0	0.049938300966585525	3.0	1.3351900773362666
469	0.0	0.0	0.05179957270386098	3.0	1.3339764030511994
470	0.0	0.0	0.05630991102671493	3.0	1.3165571077216325
471	0.0	0.0	0.056482574802024586	3.0	1.2996553390477068
472	0.0	0.0	0.04546243192454738	3.0	1.2863574141077372
473	0.0	0.0	0.051738772582198854	3.0	1.0837691224556953
474	0.0	0.0	0.060596222366423674	3.0	1.2531442379691287
475	0.0	0.0	0.05475657634719286	3.0	1.43765117083047
476	0.0	0.0	0.021473368633955117	3.0	1.4341056072311384
477	0.0	0.0	0.03532571388472124	3.0	1.232313998298914
478	0.0	0.0	0.051154071706540315	3.0	1.2322755336410514
479	0.0	0.0	0.04991113055843718	3.0	1.23190636141715
480	0.0	0.0	0.0513785371954274	3.0	1.0200882753876572
