	accu_reward	accu_v_measure_sensor_distance	action_index	episode_index	object_in_range	observations:	reward	v_measure_calc_distance	v_measure_sensor_distance
0	1.9783522356901777	1.6	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.9783522356901777	3.0	1.6
1	3.482321775536164	3.2	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.5039695398459865	6.0	1.6
2	4.549634205678933	4.800000000000001	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.0673124301427683	9.0	1.6
3	6.901379982144787	5.884141157761576	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.351745776465855	12.0	1.0841411577615756
4	9.806146036397159	7.4841411577615755	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.904766054252371	15.0	1.6
5	12.267581096127653	9.084141157761575	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.4614350597304933	18.0	1.6
6	13.97723999632741	10.684141157761575	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.7096589001997575	21.0	1.6
7	15.085439892692378	12.284141157761574	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.108199896364968	24.0	1.6
8	16.47423076394987	13.884141157761574	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.3887908712574917	27.0	1.6
9	18.652185085042788	15.484141157761574	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.177954321092918	30.0	1.6
10	19.21103584742353	17.084141157761575	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	0.5588507623807426	33.0	1.6
11	21.680580174696786	18.48627360349275	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.4695443272732542	36.0	1.402132445731176
12	23.81864311500565	19.549264401757377	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.1380629403088633	39.0	1.062990798264627
13	26.372509312191553	21.149264401757378	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.553866197185905	42.0	1.6
14	28.7575696346658	22.232890558475116	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.3850603224742457	45.0	1.0836261567177394
15	29.626513127062793	23.376899623253696	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	0.8689434923969936	48.0	1.1440090647785779
16	31.144183736064196	24.660200506868527	0.0	0.0	1.0	[0.15, 0.15, 0.12358618550845255, 0.11090988575118546]	1.517670609001404	51.0	1.283300883614831
17	30.90761799861544	25.959312189086226	1.0	0.0	1.0	[0.15, 0.15, 0.11909051252673417, 0.10463800822155923]	-0.2365657374487556	51.0	1.2991116822176973
18	30.575523793435057	27.277009776582183	1.0	0.0	1.0	[0.15, 0.15, 0.11839969555342672, 0.08995130309569077]	-0.3320942051803816	51.0	1.3176975874959584
19	30.290538701512258	28.685204038571214	1.0	0.0	1.0	[0.15, 0.15, 0.15, 0.0726903940971051]	-0.284985091922799	51.0	1.4081942619890295
20	30.28319582551645	30.053740709828894	1.0	0.0	1.0	[0.15, 0.15, 0.15, 0.1131648551304652]	-0.007342875995807926	51.0	1.3685366712576799
21	30.292885805098617	31.537013897001135	1.0	0.0	1.0	[0.15, 0.15, 0.15, 0.11672681282775939]	0.009689979582165763	51.0	1.4832731871722407
22	30.43197306611441	33.13701389700113	1.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	0.13908726101579305	51.0	1.6
23	32.03129377563185	34.737013897001134	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.5993207095174435	54.0	1.6
24	33.11730627448487	36.337013897001135	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.0860124988530149	57.0	1.6
25	35.195824033876974	37.798386715619316	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.0785177593921027	60.0	1.4613728186181794
26	37.3855512612672	39.279197797799746	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.189727227390231	63.0	1.4808110821804297
27	39.55837542148496	40.741678800223696	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.1728241602177594	66.0	1.4624810024239465
28	41.93113006453644	41.80426738058593	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.3727546430514823	69.0	1.0625885803622304
29	44.47845812050118	43.40426738058593	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.547328055964743	72.0	1.6
30	47.02380472891096	45.00426738058593	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.54534660840978	75.0	1.6
31	49.22836093704968	46.60426738058593	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.204556208138721	78.0	1.6
32	51.344056324461484	48.20426738058593	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.1156953874118036	81.0	1.6
33	53.564192245705584	49.250625496905336	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.2201359212441014	84.0	1.0463581163194067
34	56.286747079974	50.85062549690534	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.7225548342684127	87.0	1.6
35	59.037953520479654	52.45062549690534	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.751206440505652	90.0	1.6
36	59.716190054385784	54.05062549690534	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	0.6782365339061291	93.0	1.6
37	59.93874775674138	55.65062549690534	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	0.22255770235559463	96.0	1.6
38	62.336030187060594	56.692610450958156	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.397282430319218	99.0	1.0419849540528154
39	64.88493448469298	58.29261045095816	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.5489042976323764	102.0	1.6
40	0.2627875253556837	1.4019921128383757	0.0	1.0	1.0	[0.15, 0.15, 0.15, 0.15]	0.2627875253556837	3.0	1.4019921128383757
41	0.4268365386469216	1.1323385712182856	0.0	2.0	1.0	[0.14165387761827095, 0.15, 0.15, 0.15]	0.4268365386469216	3.0	1.1323385712182856
42	2.048983292559539	1.2424279289393547	0.0	3.0	1.0	[0.10294442099242525, 0.15, 0.15, 0.15]	2.048983292559539	3.0	1.2424279289393547
43	2.5292493534226073	1.1438970029034417	0.0	4.0	1.0	[0.1374897486336651, 0.15, 0.15, 0.15]	2.5292493534226073	3.0	1.1438970029034417
44	2.1255899209865032	1.1238997731458622	0.0	5.0	1.0	[0.14470646647248955, 0.15, 0.15, 0.15]	2.1255899209865032	3.0	1.1238997731458622
45	2.2168402022241995	1.1359383992635943	0.0	6.0	1.0	[0.1485668436164914, 0.15, 0.15, 0.15]	2.2168402022241995	3.0	1.1359383992635943
46	1.8998517071660481	1.2287403101113776	0.0	7.0	1.0	[0.10754428712173021, 0.15, 0.15, 0.15]	1.8998517071660481	3.0	1.2287403101113776
47	2.52030107553991	1.0304686431798173	0.0	8.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.52030107553991	3.0	1.0304686431798173
48	2.1442820441675354	1.0284546355727657	0.0	9.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.1442820441675354	3.0	1.0284546355727657
49	2.2787702860090753	1.12206600447628	0.0	10.0	1.0	[0.14537083114577615, 0.15, 0.15, 0.15]	2.2787702860090753	3.0	1.12206600447628
50	1.9273391971315699	1.2111354424172376	0.0	11.0	1.0	[0.11342503532414952, 0.15, 0.15, 0.15]	1.9273391971315699	3.0	1.2111354424172376
51	2.0709534316008233	1.1170480670565022	0.0	12.0	1.0	[0.1309850462359837, 0.15, 0.15, 0.15]	2.0709534316008233	3.0	1.1170480670565022
52	2.32631674093895	0.8562540799708002	0.0	13.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.32631674093895	3.0	0.8562540799708002
53	2.1322973496022812	1.0803856031399308	0.0	14.0	1.0	[0.15, 0.15, 0.15, 0.1407623817927672]	2.1322973496022812	3.0	1.0803856031399308
54	0.4060492473721763	0.7621086399890974	0.0	15.0	1.0	[0.15, 0.15, 0.15, 0.14042508014153243]	0.4060492473721763	3.0	0.7621086399890974
55	1.9045315312019122	1.1170034507661755	0.0	16.0	1.0	[0.0957909177573094, 0.15, 0.15, 0.12794360141045813]	1.9045315312019122	3.0	1.1170034507661755
56	2.176319779278391	0.5859599929309751	0.0	17.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.176319779278391	3.0	0.5859599929309751
57	1.700173727822885	0.9397773360571657	0.0	18.0	1.0	[0.15, 0.08382783402249169, 0.06900038412182907, 0.14830204938469058]	1.700173727822885	3.0	0.9397773360571657
58	-1.73012371202136	1.2659849628471864	1.0	19.0	1.0	[0.15, 0.0627477911205934, 0.04676463163325398, 0.10625553417154407]	-1.73012371202136	0.0	1.2659849628471864
59	-1.3970660051953825	1.1301375056413516	1.0	20.0	1.0	[0.15, 0.08940336696529944, 0.05428448978288281, 0.0901508986385342]	-1.3970660051953825	0.0	1.1301375056413516
60	-1.1086137211988956	1.0745893232454025	1.0	21.0	1.0	[0.15, 0.15, 0.05988700764802218, 0.07572592761177036]	-1.1086137211988956	0.0	1.0745893232454025
61	-1.061400447606099	1.0621480299101562	1.0	22.0	1.0	[0.15, 0.15, 0.06719739552803587, 0.06724413020779088]	-1.061400447606099	0.0	1.0621480299101562
62	-1.3133128235678455	1.1536818279523653	1.0	23.0	1.0	[0.04149749731751234, 0.15, 0.08371600195493395, 0.06355176956303474]	-1.3133128235678455	0.0	1.1536818279523653
63	-2.3481797936359627	1.301305814269183	1.0	24.0	1.0	[0.007465648513795435, 0.15, 0.11048692518914409, 0.06046265484693715]	-2.3481797936359627	0.0	1.301305814269183
64	-0.4488343927341553	1.1932412614140284	1.0	25.0	1.0	[0.15, 0.15, 0.15, 0.05829535060346349]	-0.4488343927341553	0.0	1.1932412614140284
65	-0.7723251851194419	1.1831059755230586	1.0	26.0	1.0	[0.046103671870954974, 0.15, 0.15, 0.06358817765377882]	-0.7723251851194419	0.0	1.1831059755230586
66	-0.6081311629804486	1.1657730787206049	1.0	27.0	1.0	[0.047154796732097576, 0.15, 0.15, 0.07915701254313699]	-0.6081311629804486	0.0	1.1657730787206049
67	-0.04782626385138704	1.3649073018830489	1.0	28.0	1.0	[0.15, 0.15, 0.15, 0.10611855427340217]	-0.04782626385138704	0.0	1.3649073018830489
68	0.0537219715930655	1.225678142856247	1.0	29.0	1.0	[0.1105197207246524, 0.15, 0.15, 0.15]	0.0537219715930655	0.0	1.225678142856247
69	1.5546512736845872	1.3568056717372166	0.0	30.0	1.0	[0.10362262577826754, 0.15, 0.15, 0.15]	1.5546512736845872	3.0	1.3568056717372166
70	1.5469924657446372	1.2839893454506188	0.0	31.0	1.0	[0.13193349738005075, 0.15, 0.15, 0.15]	1.5469924657446372	3.0	1.2839893454506188
71	1.2459761138364946	1.2482411266385427	0.0	32.0	1.0	[0.15, 0.15, 0.15, 0.15]	1.2459761138364946	3.0	1.2482411266385427
72	1.7392069868592135	1.188526472691304	0.0	33.0	1.0	[0.15, 0.15, 0.15, 0.15]	1.7392069868592135	3.0	1.188526472691304
73	0.7803969641434494	1.159198112513529	0.0	34.0	1.0	[0.15, 0.15, 0.15, 0.15]	0.7803969641434494	3.0	1.159198112513529
74	1.563000200714212	1.3125153807279368	0.0	35.0	1.0	[0.15, 0.15, 0.15, 0.15]	1.563000200714212	3.0	1.3125153807279368
75	2.3430963736102646	1.4663120990533192	0.0	36.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.3430963736102646	3.0	1.4663120990533192
76	0.13406710841694047	1.4672085561480932	0.0	37.0	1.0	[0.15, 0.15, 0.15, 0.15]	0.13406710841694047	3.0	1.4672085561480932
77	0.42160623523245705	1.0992751261691849	0.0	38.0	1.0	[0.15, 0.15, 0.15, 0.15]	0.42160623523245705	3.0	1.0992751261691849
78	1.826261069470234	1.2578397957635667	0.0	39.0	1.0	[0.09768942148649273, 0.15, 0.15, 0.15]	1.826261069470234	3.0	1.2578397957635667
79	2.4801126511358116	0.8390176001263698	0.0	40.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.4801126511358116	3.0	0.8390176001263698
80	0.5525831292567858	0.47265192275446	0.0	41.0	1.0	[0.15, 0.15, 0.15, 0.15]	0.5525831292567858	3.0	0.47265192275446
81	0.47570703120073654	1.036926689445854	0.0	42.0	1.0	[0.15, 0.15, 0.15, 0.15]	0.47570703120073654	3.0	1.036926689445854
82	2.0120304139713925	1.1882537666590127	0.0	43.0	1.0	[0.12172920520768732, 0.15, 0.15, 0.15]	2.0120304139713925	3.0	1.1882537666590127
83	2.405202573611237	0.7538527294537637	0.0	44.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.405202573611237	3.0	0.7538527294537637
84	0.4483151104598402	1.105989196828971	0.0	45.0	1.0	[0.15, 0.15, 0.15, 0.15]	0.4483151104598402	3.0	1.105989196828971
85	1.8965783609508158	1.2213153603413116	0.0	46.0	1.0	[0.11611843668197637, 0.15, 0.15, 0.15]	1.8965783609508158	3.0	1.2213153603413116
86	2.4481311901849394	1.0872619934695897	0.0	47.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.4481311901849394	3.0	1.0872619934695897
87	2.540398395511636	1.4004897263905725	0.0	48.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.540398395511636	3.0	1.4004897263905725
88	0.271065383762452	1.6	0.0	49.0	0.0	[0.15, 0.15, 0.15, 0.15]	0.271065383762452	3.0	1.6
89	1.9877338870273784	1.1698486898872615	0.0	50.0	1.0	[0.1371364643778884, 0.15, 0.15, 0.15]	1.9877338870273784	3.0	1.1698486898872615
90	2.3933834849247275	1.2197494596345668	0.0	51.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.3933834849247275	3.0	1.2197494596345668
91	2.264481660092552	1.6	0.0	52.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.264481660092552	3.0	1.6
92	1.4711683303845398	1.6	0.0	53.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.4711683303845398	3.0	1.6
93	0.44676207155862613	1.4078650283713583	0.0	54.0	1.0	[0.15, 0.15, 0.15, 0.15]	0.44676207155862613	3.0	1.4078650283713583
94	1.3595792156119315	1.4036189236985628	0.0	55.0	1.0	[0.11494599238084126, 0.15, 0.15, 0.15]	1.3595792156119315	3.0	1.4036189236985628
95	2.5282929003844505	1.2997946696259552	0.0	56.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.5282929003844505	3.0	1.2997946696259552
96	2.123382914943077	1.2757054792262346	0.0	57.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.123382914943077	3.0	1.2757054792262346
97	0.5927426017278938	1.2332830524529381	0.0	58.0	1.0	[0.15, 0.15, 0.15, 0.15]	0.5927426017278938	3.0	1.2332830524529381
98	0.5605926249353098	1.0206329976026325	0.0	59.0	1.0	[0.15, 0.15, 0.15, 0.15]	0.5605926249353098	3.0	1.0206329976026325
99	1.3159555850836941	1.6	0.0	60.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.3159555850836941	3.0	1.6
100	1.677939925898916	1.6	0.0	61.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.677939925898916	3.0	1.6
101	0.852708874379965	1.6	0.0	62.0	0.0	[0.15, 0.15, 0.15, 0.15]	0.852708874379965	3.0	1.6
102	1.7012960150736252	1.6	0.0	63.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.7012960150736252	3.0	1.6
103	1.453788394047228	1.6	0.0	64.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.453788394047228	3.0	1.6
104	1.3501083965236642	1.6	0.0	65.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.3501083965236642	3.0	1.6
105	1.6751880384390165	1.6	0.0	66.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.6751880384390165	3.0	1.6
106	1.9780732599195907	1.6	0.0	67.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.9780732599195907	3.0	1.6
107	1.9143187490827058	1.6	0.0	68.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.9143187490827058	3.0	1.6
108	1.8540233087704867	1.6	0.0	69.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.8540233087704867	3.0	1.6
109	1.6703825274396	1.6	0.0	70.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.6703825274396	3.0	1.6
110	1.7953063019219242	1.6	0.0	71.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.7953063019219242	3.0	1.6
111	1.472739293963884	1.4238546085262334	0.0	72.0	1.0	[0.15, 0.15, 0.15, 0.15]	1.472739293963884	3.0	1.4238546085262334
112	1.8268395562416866	1.4087947447466513	0.0	73.0	1.0	[0.15, 0.15, 0.15, 0.15]	1.8268395562416866	3.0	1.4087947447466513
113	1.7126950283764506	1.4346794303760313	0.0	74.0	1.0	[0.15, 0.15, 0.15, 0.15]	1.7126950283764506	3.0	1.4346794303760313
114	1.9573349721286373	1.4378694214863053	0.0	75.0	1.0	[0.15, 0.15, 0.15, 0.15]	1.9573349721286373	3.0	1.4378694214863053
115	2.0366452385539007	1.6	0.0	76.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.0366452385539007	3.0	1.6
116	2.0407854669850947	1.6	0.0	77.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.0407854669850947	3.0	1.6
117	2.122935154045889	1.6	0.0	78.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.122935154045889	3.0	1.6
118	1.463233452977445	1.6	0.0	79.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.463233452977445	3.0	1.6
119	2.031161160516153	1.6	0.0	80.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.031161160516153	3.0	1.6
120	2.223892219389324	1.422433311152627	0.0	81.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.223892219389324	3.0	1.422433311152627
121	1.8547847593026316	1.4020447951958053	0.0	82.0	1.0	[0.15, 0.15, 0.15, 0.15]	1.8547847593026316	3.0	1.4020447951958053
122	1.6502014150592617	1.4352103917024936	0.0	83.0	1.0	[0.15, 0.15, 0.15, 0.15]	1.6502014150592617	3.0	1.4352103917024936
123	1.971011370389211	1.4106383364252477	0.0	84.0	1.0	[0.15, 0.15, 0.15, 0.15]	1.971011370389211	3.0	1.4106383364252477
124	2.005912125355315	1.6	0.0	85.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.005912125355315	3.0	1.6
125	1.0451007967806518	1.6	0.0	86.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.0451007967806518	3.0	1.6
126	1.6676712866454124	1.6	0.0	87.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.6676712866454124	3.0	1.6
127	1.99010659987823	1.6	0.0	88.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.99010659987823	3.0	1.6
128	2.260766245802579	1.6	0.0	89.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.260766245802579	3.0	1.6
129	2.209579232952289	1.6	0.0	90.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.209579232952289	3.0	1.6
130	2.2562387299907103	1.6	0.0	91.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.2562387299907103	3.0	1.6
131	2.12741013546269	1.6	0.0	92.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.12741013546269	3.0	1.6
132	2.094368062119517	1.6	0.0	93.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.094368062119517	3.0	1.6
133	1.4834353227310855	1.6	0.0	94.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.4834353227310855	3.0	1.6
134	1.314591338539316	1.6	0.0	95.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.314591338539316	3.0	1.6
135	1.2361470092716347	1.6	0.0	96.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.2361470092716347	3.0	1.6
136	2.0071334934623426	1.6	0.0	97.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.0071334934623426	3.0	1.6
137	2.338229910971806	1.6	0.0	98.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.338229910971806	3.0	1.6
138	2.262078888817096	1.6	0.0	99.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.262078888817096	3.0	1.6
139	1.2880741883752889	1.6	0.0	100.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.2880741883752889	3.0	1.6
140	1.383768880052286	1.6	0.0	101.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.383768880052286	3.0	1.6
141	1.8173196211594125	1.6	0.0	102.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.8173196211594125	3.0	1.6
142	1.8990821459849974	1.6	0.0	103.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.8990821459849974	3.0	1.6
143	2.1128768489110215	1.6	0.0	104.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.1128768489110215	3.0	1.6
144	1.4162221305769838	1.6	0.0	105.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.4162221305769838	3.0	1.6
145	2.0600859236882108	1.6	0.0	106.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.0600859236882108	3.0	1.6
146	2.1331285489066034	1.6	0.0	107.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.1331285489066034	3.0	1.6
147	1.4787545868054524	1.6	0.0	108.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.4787545868054524	3.0	1.6
148	2.1178816529217395	1.6	0.0	109.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.1178816529217395	3.0	1.6
149	1.3244655286190294	1.6	0.0	110.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.3244655286190294	3.0	1.6
150	1.6580536077199928	1.6	0.0	111.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.6580536077199928	3.0	1.6
151	1.656362008203744	1.6	0.0	112.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.656362008203744	3.0	1.6
152	1.848225738602577	1.6	0.0	113.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.848225738602577	3.0	1.6
153	1.3313227966667904	1.6	0.0	114.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.3313227966667904	3.0	1.6
154	1.6422038158811718	1.6	0.0	115.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.6422038158811718	3.0	1.6
155	1.8887300800138485	1.6	0.0	116.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.8887300800138485	3.0	1.6
156	2.102334365912496	1.6	0.0	117.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.102334365912496	3.0	1.6
157	1.6100409547235248	1.6	0.0	118.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.6100409547235248	3.0	1.6
158	1.0659368110030734	1.6	0.0	119.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.0659368110030734	3.0	1.6
159	1.6284436486049527	1.6	0.0	120.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.6284436486049527	3.0	1.6
160	2.0269160294970936	1.6	0.0	121.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.0269160294970936	3.0	1.6
161	1.9153837855341682	1.6	0.0	122.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.9153837855341682	3.0	1.6
162	1.2981313912019887	1.6	0.0	123.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.2981313912019887	3.0	1.6
163	1.5038390847333483	1.6	0.0	124.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.5038390847333483	3.0	1.6
164	1.8194249223030259	1.6	0.0	125.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.8194249223030259	3.0	1.6
165	1.6714468074296285	1.6	0.0	126.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.6714468074296285	3.0	1.6
166	1.9777453552819004	1.6	0.0	127.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.9777453552819004	3.0	1.6
167	1.220070275516856	1.6	0.0	128.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.220070275516856	3.0	1.6
168	0.9003478709899201	1.6	0.0	129.0	0.0	[0.15, 0.15, 0.15, 0.15]	0.9003478709899201	3.0	1.6
169	1.9783552579490373	1.228351634445085	0.0	130.0	1.0	[0.15, 0.15, 0.15, 0.15]	1.9783552579490373	3.0	1.228351634445085
170	1.4337453105186833	1.4403286640091135	0.0	131.0	1.0	[0.15, 0.15, 0.15, 0.15]	1.4337453105186833	3.0	1.4403286640091135
171	2.120020329410154	1.3067668447274499	0.0	132.0	1.0	[0.15, 0.15, 0.15, 0.12087137253275732]	2.120020329410154	3.0	1.3067668447274499
172	1.7018404023852156	1.460190194567308	0.0	133.0	1.0	[0.15, 0.15, 0.15, 0.1398098054326922]	1.7018404023852156	3.0	1.460190194567308
173	1.2247796656028993	1.4843379561227845	0.0	134.0	1.0	[0.15, 0.15, 0.15, 0.11566204387721557]	1.2247796656028993	3.0	1.4843379561227845
174	-0.018724388770752862	1.4880948809394527	1.0	135.0	1.0	[0.15, 0.15, 0.15, 0.11190511906054736]	-0.018724388770752862	0.0	1.4880948809394527
175	0.13468315439711706	1.6	1.0	136.0	0.0	[0.15, 0.15, 0.15, 0.15]	0.13468315439711706	0.0	1.6
176	1.6812271629708921	1.4119413823047002	0.0	137.0	1.0	[0.15, 0.15, 0.15, 0.15]	1.6812271629708921	3.0	1.4119413823047002
177	1.3924048427557005	1.4382789602861354	0.0	138.0	1.0	[0.15, 0.15, 0.15, 0.15]	1.3924048427557005	3.0	1.4382789602861354
178	1.9851121356970447	1.3299635412067925	0.0	139.0	1.0	[0.15, 0.15, 0.120620661165937, 0.15]	1.9851121356970447	3.0	1.3299635412067925
179	0.08102970260141373	1.3194065159689616	1.0	140.0	1.0	[0.15, 0.15, 0.14017749553373002, 0.15]	0.08102970260141373	0.0	1.3194065159689616
180	1.1431172521035147	1.1806690064903314	0.0	141.0	1.0	[0.15, 0.15, 0.10364241064615604, 0.12494447761304288]	1.1431172521035147	3.0	1.1806690064903314
181	-0.19359280120506941	1.164556247989079	1.0	142.0	1.0	[0.15, 0.15, 0.15, 0.0838583469248191]	-0.19359280120506941	0.0	1.164556247989079
182	-0.19455805458215072	1.2163561378114494	1.0	143.0	1.0	[0.12961779404626247, 0.15, 0.15, 0.08861241114964774]	-0.19455805458215072	0.0	1.2163561378114494
183	-0.2861116811282609	1.2283655639300841	1.0	144.0	1.0	[0.06991689846971796, 0.15, 0.15, 0.10387391638552379]	-0.2861116811282609	0.0	1.2283655639300841
184	1.1632547867360583	1.2557436175120187	0.0	145.0	1.0	[0.10132393887943979, 0.15, 0.15, 0.08175663902024737]	1.1632547867360583	3.0	1.2557436175120187
185	-0.21206250513337904	1.410870652004298	1.0	146.0	1.0	[0.07048303408502282, 0.15, 0.15, 0.11864631391067927]	-0.21206250513337904	0.0	1.410870652004298
186	1.5456748268441525	1.489207225763477	0.0	147.0	1.0	[0.11079277423652319, 0.15, 0.15, 0.15]	1.5456748268441525	3.0	1.489207225763477
187	2.3170949667066356	1.4354103538745866	0.0	148.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.3170949667066356	3.0	1.4354103538745866
