	accu_reward	accu_v_measure_sensor_distance	action_index	episode_index	epsilon	object_in_range	observations:	reward	v_distance_reward	v_measure_calc_distance	v_measure_sensor_distance
0	1.6050611071145515	1.6	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.6050611071145515	0.0369511113330492	3.0	1.6
1	2.793553006018705	3.2	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.1884918989041533	0.026536881127789246	6.0	1.6
2	4.375429451855942	4.800000000000001	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.5818764458372372	0.036371494801116344	9.0	1.6
3	5.456774513542083	6.4	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.0813450616861413	0.02385821019733895	12.0	1.6
4	7.136350698798745	8.0	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.6795761852566626	0.03881398828660198	15.0	1.6
5	9.310125566366708	9.6	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.173774867567963	0.051168955344384495	18.0	1.6
6	11.493633746734563	11.2	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.1835081803678555	0.05141228816438181	21.0	1.6
7	13.735794107087159	12.419233028017162	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.2421603603525955	0.0528785926640003	24.0	1.2192330280171624
8	16.285279067994185	13.63927300900396	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.549484960907028	0.06056170767786111	27.0	1.220039980986798
9	18.507843399545767	14.814752560730625	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.12097605871455519, 0.15]	2.2225643315515797	0.05651031821971012	30.0	1.1754795517266645
10	18.463451909630272	15.984386242675098	1.0	0.0	0.0	1.0	[0.15, 0.15, 0.11965400562914077, 0.15]	-0.04439148991549423	0.0023667447812341248	30.0	1.1696336819444728
11	18.440630869001083	17.304019273639703	1.0	0.0	0.0	1.0	[0.15, 0.15, 0.12196995501431167, 0.15]	-0.022821040629190693	0.008424703588709248	30.0	1.319633030964606
12	18.49492680993911	18.650788095297965	1.0	0.0	0.0	1.0	[0.15, 0.15, 0.133996665046672, 0.15]	0.054295940938024694	0.011562555054351104	30.0	1.3467688216582623
13	19.55548228815651	19.956020759293754	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.11683196143596006, 0.08820780408741778]	1.060555478217404	0.03553062601872578	33.0	1.3052326639957887
14	19.285678037958736	21.2410381619479	1.0	0.0	0.0	1.0	[0.15, 0.15, 0.1289583614733059, 0.0891539671958387]	-0.26980425019777626	0.0048638053257643084	33.0	1.2850174026541434
15	19.142809737920903	22.467641047464337	1.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.09019823974581669]	-0.14286830003783244	0.010494814797253577	33.0	1.2266028855164377
16	19.075449336291904	23.830346144623917	1.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.10197924735979266]	-0.0673604016289975	0.011667118800253276	33.0	1.3627050971595798
17	19.140514759195682	25.300749390573714	1.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.12959675405020152]	0.06506542290377887	0.011482644215290497	33.0	1.4704032459497984
18	20.653735221655896	26.73560087142291	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	1.5132204624602144	0.03465509521669077	36.0	1.4348514808491974
19	22.898984494442157	28.15399543513395	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.24524927278626	0.05295581547484192	39.0	1.4183945637110407
20	24.339510546002668	29.564407918346568	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	1.4405260515605103	0.03283773494419817	42.0	1.4104124832126193
21	26.533309785877755	31.16440791834657	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.1937992398750876	0.051669564652062606	45.0	1.6
22	28.787860266576722	32.246691979066924	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.2545504806989687	0.053188345672659634	48.0	1.0822840607203537
23	31.333849706242127	33.69033745796923	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.545989439665406	0.06047431964682056	51.0	1.4436454789023039
24	33.76612989864913	35.122147804066685	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.4322801924070077	0.0576315884653606	54.0	1.431810346097456
25	35.91378505100777	36.54421290502608	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.1476551523586402	0.050515962464151416	57.0	1.4220651009593914
26	38.14666548158461	37.768113374961366	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.2328804305768406	0.05264659441960643	60.0	1.2239004699352876
27	40.69831488217301	39.36811337496137	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.5516494005883947	0.06061581866989528	63.0	1.6
28	42.993109582585724	40.96811337496137	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.294794700412715	0.05419445116550329	66.0	1.6
29	43.3232451834576	42.56811337496137	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	0.3301356008718772	0.0050779736769823456	69.0	1.6
30	45.51260727575732	43.59226103399615	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.1893620922997203	0.05155863596267842	72.0	1.0241476590347804
31	48.059675067776574	45.192261033996154	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.547067792019257	0.060501278455666836	75.0	1.6
32	50.59412512710841	46.792261033996155	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.534450059331838	0.060185835138481365	78.0	1.6
33	51.76975424110434	48.39226103399616	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.1756291139959247	0.026215311505083532	81.0	1.6
34	53.91633855567316	49.99226103399616	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.1465843145688206	0.05048919151940593	84.0	1.6
35	54.59369253440938	51.59226103399616	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	0.6773539787362179	0.013758433123590864	87.0	1.6
36	56.4869881951109	53.19226103399616	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.8932956607015177	0.04415697517272336	90.0	1.6
37	58.87085001070282	54.79226103399616	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.383861815591924	0.0564211290449835	93.0	1.6
38	61.10096344632213	56.392261033996164	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.230113435619318	0.05257741954566837	96.0	1.6
39	63.2876707066441	57.81452225646099	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.186707260321964	0.05149226516323452	99.0	1.4222612224648228
40	65.16723328903873	59.2195231568352	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	1.8795625823946391	0.04381364821505139	102.0	1.4050009003742134
41	67.06275907601882	60.8195231568352	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.8955257869800817	0.04421272832968746	105.0	1.6
42	69.3176213561774	62.419523156835204	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.2548622801585747	0.05319614065914978	108.0	1.6
43	71.55147102152435	63.82870805243563	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.2338496653469506	0.052670825288859184	111.0	1.4091848956004291
44	73.70570663749093	65.42870805243562	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.1542356159665865	0.050680474054350076	114.0	1.6
45	75.82817909846524	67.02870805243562	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.122472460974303	0.049886395179542985	117.0	1.6
46	77.88969287608441	68.62870805243561	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.061513777619174	0.04836242809566476	120.0	1.6
47	80.10847133564909	69.84350656238355	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.218778459564675	0.0522940451443023	123.0	1.2147985099479417
48	82.6576802947509	71.44350656238355	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.5492089591018168	0.060554807632730835	126.0	1.6
49	85.06886730244918	73.04350656238354	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.4111870076982798	0.05710425884764241	129.0	1.6
50	87.05564914112159	74.64350656238354	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.9867818386724112	0.04649412962199569	132.0	1.6
51	87.88923541294436	76.24350656238353	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	0.8335862718227678	0.01766424045075461	135.0	1.6
52	88.75652728783896	77.84350656238352	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	0.8672918748946044	0.018506880527550524	138.0	1.6
53	90.03821312600843	79.44350656238352	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.2816858381694671	0.02886672960942209	141.0	1.6
54	92.23258458984373	81.04350656238351	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.1943714638352936	0.05168387025106776	144.0	1.6
55	94.13603776065068	82.64350656238351	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.9034531708069584	0.044410912925359376	147.0	1.6
56	95.0960167866502	84.2435065623835	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	0.959979025999517	0.02082405930517334	150.0	1.6
57	96.78557829928805	85.8435065623835	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.6895615126378503	0.03906362147113167	153.0	1.6
58	97.99596734299875	87.44350656238349	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.2103890437106994	0.027084309747952902	156.0	1.6
59	100.17732191903663	89.04350656238348	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.1813545760378723	0.051358448056132225	159.0	1.6
60	102.42221877791187	90.08757868266265	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.244896858875238	0.05294700512706636	162.0	1.0440721202791674
61	104.96825781373322	91.68757868266265	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.5460390358213556	0.06047555955071931	165.0	1.6
62	107.50118290523969	93.28757868266264	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.5329250915064696	0.060147710942847155	168.0	1.6
63	109.67152259328923	94.88757868266264	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.1703396880495425	0.05108307585642397	171.0	1.6
64	111.88712487193746	96.48757868266263	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.2156022786482277	0.052214640621391105	174.0	1.6
65	114.22686367359756	98.08757868266262	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.3397388016601055	0.05531805369668805	177.0	1.6
66	116.64349995572904	99.68757868266262	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.4166362821314804	0.057240490708472425	180.0	1.6
67	118.87209663769073	101.28757868266261	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.2285966819616845	0.052539500704227526	183.0	1.6
68	121.12645645975776	102.19269625181616	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.2543598220670287	0.05318357920686113	186.0	0.9051175691535476
69	123.31583322962268	103.4651386763368	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.11970218526926518, 0.10480940959599222]	2.189376769864923	0.060647218644722806	189.0	1.272442424520649
70	123.14635110449224	104.53042873404796	1.0	0.0	0.0	1.0	[0.15, 0.15, 0.13340661149406077, 0.09969598441799961]	-0.1694821251304483	0.010594020415630557	189.0	1.065290057711152
71	123.07669018098689	105.72469506707512	1.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.10143759895161202]	-0.06966092350535005	0.012497612916378934	189.0	1.1942663330271626
72	123.077649626373	107.05947690909946	1.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.1148331086969053]	0.0009594453861084869	0.012314895611247439	189.0	1.334781842024344
73	123.20864689741667	108.35578248675444	1.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.14724060895210145]	0.13099727104366374	0.013011302302643872	189.0	1.2963055776549721
74	125.3846944432379	109.63893095744926	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.17604754582123	0.05122577230071616	192.0	1.2831484706948224
75	126.26659191598556	111.11467348895846	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	0.8818974727476471	0.01887202047387659	195.0	1.475742531509201
76	127.51306348671193	112.585191037535	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	1.2464715707263774	0.02798637292334485	198.0	1.4705175485765403
77	129.85919655612628	114.04201876746158	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.346133069414357	0.05547791039054434	201.0	1.4568277299265855
78	132.19284124440662	115.48547166349157	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.3336446882803465	0.05516570086219408	204.0	1.4434528960299753
79	134.18209269355552	116.9188572244885	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	1.9892514491488984	0.04655586988390788	207.0	1.4333855609969322
80	136.28990546412766	118.34378897527269	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.107812770572142	0.04951990291948897	210.0	1.4249317507841837
81	137.08356723401383	119.76631555114261	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	0.7936617698861772	0.016666127902339845	213.0	1.4225265758699166
82	137.61130759416181	121.18661763362547	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	0.5277403601479859	0.01001809265888506	216.0	1.4203020824828674
83	139.8015220491048	122.5948869474418	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.190214454942963	0.05157994502875949	219.0	1.4082693138163236
84	142.04671855447717	123.62752883140516	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.2451965053723746	0.05295449628949478	222.0	1.0326418839633629
85	144.59296436211892	125.22752883140515	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.546245807641755	0.06048072884622929	225.0	1.6
86	147.06160766161983	126.82752883140515	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.4686432995009135	0.05854066614270825	228.0	1.6
87	149.2426951330723	128.42752883140514	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.181087471452444	0.05135177044149652	231.0	1.6
88	151.40877400866813	130.02752883140514	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.166078875595851	0.050976555545081695	234.0	1.6
89	153.6582464275257	131.07637858232417	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.2494724188575868	0.05306139412662508	237.0	1.0488497509190216
90	156.20074156866252	132.67637858232416	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.542495141136802	0.060386962183605467	240.0	1.6
91	158.66132348923637	134.27637858232416	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.460581920573847	0.058339131669531585	243.0	1.6
92	160.61103967099018	135.87637858232415	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.9497161817538142	0.04556748819903077	246.0	1.6
93	162.77867515650095	136.93245589336468	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.1676354855107687	0.051015470792954626	249.0	1.0560773110405186
94	165.324730493467	138.3330122420096	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.5460553369660612	0.060475967079336945	252.0	1.400556348644921
95	167.8757002902499	139.9330122420096	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.5509697967829053	0.06059882857475804	255.0	1.6
96	170.05328909162435	141.5330122420096	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.177588801374432	0.05126430368954621	258.0	1.6
97	172.26780898863967	143.13301224200958	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.2145198970153284	0.052187581080568625	261.0	1.6
98	174.52356750355509	144.54081200600567	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.2557585149154153	0.0532185465280708	264.0	1.4077997639960813
99	176.9479402412543	146.14081200600566	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.424372737699193	0.05743390209766524	267.0	1.6
100	179.18010216957077	147.74081200600565	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.2321619283165	0.05262863186309792	270.0	1.6
101	181.46609262393702	149.34081200600565	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.2859904543662544	0.05397434501434177	273.0	1.6
102	183.92587135730562	150.94081200600564	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.4597787333686054	0.05831905198940055	276.0	1.6
103	186.17328444684472	152.54081200600564	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.2474130895390814	0.05300991089366245	279.0	1.6
104	188.4406109117684	154.14081200600563	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.2673264649236713	0.053507745278277195	282.0	1.6
105	190.89692396415285	155.74081200600563	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.456313052384444	0.05823240996479651	285.0	1.6
106	193.15098580983084	157.34081200600562	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.2540618456779953	0.0531761297971353	288.0	1.6
107	195.40526070685436	158.94081200600561	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.2542748970235325	0.05318145608077373	291.0	1.6
108	197.81112395918694	160.5408120060056	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.405863252332576	0.05697116496349981	294.0	1.6
109	200.07092892008475	162.1408120060056	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.259804960897801	0.05331970767763044	297.0	1.6
110	202.32156042698537	163.7408120060056	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.2506315069006075	0.05309037132770061	300.0	1.6
111	204.6672508338146	165.3408120060056	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.345690406829232	0.05546684382591621	303.0	1.6
112	206.93132806551856	166.9408120060056	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.2640772317039746	0.053426514447784776	306.0	1.6
113	209.20338481943475	168.54081200600558	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.272056753916198	0.05362600250309037	309.0	1.6
114	211.55701027541858	170.14081200600558	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.353625455983836	0.05566522005478131	312.0	1.6
115	213.84132933333044	171.74081200600557	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.284319057911863	0.05393256010298198	315.0	1.6
116	216.10510114913242	173.34081200600556	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.2637718158019955	0.053418879050235304	318.0	1.6
117	218.39850232728406	174.562601392256	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.293401178151635	0.05415961310897629	321.0	1.2217893862504359
118	220.59257933980362	175.57452311285917	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.13128790751253738, 0.15]	2.194077012519562	0.054177873595373946	324.0	1.0119217206031705
119	222.03567365315592	176.65684766073	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.07755892123252646, 0.09361039133694915]	1.4430943133523026	0.05352282188357984	327.0	1.0823245478708148
120	221.30260955537304	177.51740866447105	1.0	0.0	0.0	1.0	[0.15, 0.15, 0.0815947826707791, 0.08074659402685996]	-0.7330640977828963	0.008193079792578073	327.0	0.8605610037410667
121	220.75420015007205	178.86006730536246	1.0	0.0	0.0	1.0	[0.15, 0.15, 0.10350178600202975, 0.07608922028514252]	-0.5484094053009766	0.011861006742088844	327.0	1.3426586408914067
122	220.51437995635456	180.14366418308038	1.0	0.0	0.0	1.0	[0.15, 0.15, 0.14923120519343158, 0.0779196182300664]	-0.23982019371750476	0.012061378072116234	327.0	1.2835968777179052
123	220.37842161075991	181.5336043322693	1.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.0908931595693472]	-0.1359583455946588	0.012622453714707388	327.0	1.389940149188926
124	220.3657968284173	182.70055627596625	1.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.11225872425593504]	-0.012624782342607466	0.011347556777905199	327.0	1.1669519436969318
125	220.5049168266951	184.05563686917412	1.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	0.13911999827779842	0.012103344485214997	327.0	1.355080593207886
126	222.3396283153062	185.57942997442447	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	1.8347114886110756	0.04269237087046231	330.0	1.5237931052503344
