	accu_reward	accu_v_measure_sensor_distance	action_index	episode_index	epsilon	object_in_range	observations:	reward	v_distance_reward	v_measure_calc_distance	v_measure_sensor_distance
127	223.61955101839462	187.0947443152118	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	1.2799227030884273	0.028822651232396097	333.0	1.5153143407873377
128	225.9492036044177	188.58791598485936	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.3296525860230832	0.055065898305762494	336.0	1.49317166964755
129	228.0694190087678	190.06237938344435	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.120215404350081	0.049829968763937436	339.0	1.4744633985849742
130	229.6790690243209	191.52116663202708	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	1.609650015553125	0.03706583404401354	342.0	1.4587872485827313
131	231.8682184689155	192.9582644578937	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.1891494445945807	0.05155331977004993	345.0	1.4370978258666245
132	234.07272800578409	194.37451381985187	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.2045095368685823	0.051937322076899974	348.0	1.416249361958157
133	236.2858709235441	195.24831161266894	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.213142917760028	0.052153156599186117	351.0	0.8737977928170674
134	238.81449888370074	196.5231283976661	0.0	0.0	0.0	1.0	[0.15, 0.14377030780351466, 0.15, 0.15]	2.5286279601566153	0.060559158086714145	354.0	1.2748167849971608
135	241.16122457874357	197.8529844649457	0.0	0.0	0.0	1.0	[0.15, 0.11814972142596032, 0.15, 0.15]	2.3467256950428217	0.05856096252880459	357.0	1.3298560672795965
136	242.5406286918575	199.2105484333634	0.0	0.0	0.0	1.0	[0.15, 0.10836553838029293, 0.15, 0.15]	1.379404113113936	0.035582602492896444	360.0	1.3575639684176943
137	242.74061973196947	200.0351583087328	0.0	0.0	0.0	1.0	[0.15, 0.10324209385758343, 0.15, 0.15]	0.19999104011195618	0.0067953641704351355	363.0	0.8246098753693767
138	244.71958748791758	200.8707308022884	0.0	0.0	0.0	1.0	[0.15, 0.07959817713688343, 0.15, 0.15]	1.9789677559481103	0.055321818606051655	366.0	0.8355724935555817
139	244.4622385885537	202.2924174640834	2.0	0.0	0.0	1.0	[0.15, 0.07493949116631161, 0.15, 0.15]	-0.25734889936386884	0.017247706062965877	366.0	1.4216866617949993
140	244.39883629557661	203.52244618772087	2.0	0.0	0.0	1.0	[0.15, 0.10241727055239395, 0.15, 0.15]	-0.06340229297708229	0.01311140628366774	366.0	1.2300287236374738
141	245.0952378206571	204.92791641053944	0.0	0.0	0.0	1.0	[0.15, 0.14974618252444563, 0.15, 0.15]	0.696401525080475	0.014255127619064537	369.0	1.405470222818556
142	247.2422115611574	205.9040489470728	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.1469737405002918	0.05049892716769271	372.0	0.9761325365333444
143	249.6172523825152	207.2363135178554	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.3750408213577976	0.05620060418913035	375.0	1.3322645707825858
144	252.16448500339936	208.73154400882055	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.547232620884154	0.06050539917728926	378.0	1.495230490965162
145	254.39634777187587	210.2064269821939	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.2318627684764967	0.052621152867097835	381.0	1.474882973373366
146	256.612418947538	211.2833323299983	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.2160711756621496	0.05222636304673915	384.0	1.0769053478043964
147	259.1316199073376	212.7121009616831	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.519200959799577	0.05980460765017483	387.0	1.4287686316847787
148	261.3216425719649	213.9218760616776	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.190022664627269	0.05157515027086714	390.0	1.2097750999945136
149	263.5222131156643	215.15145114196267	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.2005705436993543	0.051838847247669274	393.0	1.2295750802850502
150	265.8230935152202	216.21170156650413	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.3008803995559246	0.05434659364408353	396.0	1.0602504245414555
151	268.0153699942726	217.52201676211743	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.1290033850322151]	2.192276479052383	0.053527165681331174	399.0	1.3103151956132881
152	270.06130092187647	218.8738578127469	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.11026314510384737]	2.0459309276038864	0.051999649841256095	402.0	1.351841050629476
153	270.0846111050765	219.64641546283906	1.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.12056369342447462]	0.023310183200029998	0.008045803540970528	402.0	0.7725576500921405
154	270.92522094876716	220.55630239665413	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	0.8406098436906769	0.017839829747452338	405.0	0.9098869338150604
155	273.1069494551596	221.46591364502896	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.1817285063924383	0.05136779631499637	408.0	0.9096112483748249
156	275.5528278966432	222.73867052527171	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.4458784414835506	0.05797154469227418	411.0	1.2727568802427545
157	278.101640646718	224.18733842489672	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.5488127500748106	0.06054490240705568	414.0	1.4486678996250058
158	280.2925556366581	225.6220596390702	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.1909149899400924	0.05159745840368773	417.0	1.4347212141734582
159	282.47879652008794	227.02612338489777	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.186240883429844	0.05148060574093152	420.0	1.4040637458275818
160	284.67856042063175	228.08728259894798	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.199763900543792	0.05181868116878022	423.0	1.061159214050196
161	287.2247692762531	229.48790840064692	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.54620885562133	0.06047980504571866	426.0	1.4006258016989244
162	289.7795158789744	231.0879084006469	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.554746602721332	0.06069324872321872	429.0	1.6
163	290.56340930146	232.6879084006469	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	0.7838934224856204	0.016421919217325925	432.0	1.6
164	291.2690263592311	234.2879084006469	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	0.7056170577710453	0.014465010099461547	435.0	1.6
165	292.0363200082026	235.8879084006469	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	0.7672936489715262	0.01600692487947357	438.0	1.6
166	294.0929393051703	237.4879084006469	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.0566192969677233	0.048240066079378495	441.0	1.6
167	296.3763087247721	238.89691973270564	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.283369419601776	0.05390881914522981	444.0	1.4090113320587492
168	298.5572742138667	240.49691973270563	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.180965489094576	0.05134872088254981	447.0	1.6
169	300.7272996193309	242.09691973270563	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.1700254054641843	0.05107521879179002	450.0	1.6
170	302.32211798168976	243.69691973270562	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.5948183623588619	0.03669504271415696	453.0	1.6
171	304.6201544817933	245.11211326327833	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.298036500103554	0.05427549615777426	456.0	1.4151935305727201
172	306.8406347829092	246.71211326327833	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.2204803011159244	0.05233659118308353	459.0	1.6
173	308.4280697339807	248.31211326327832	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.5874349510714723	0.03651045743197222	462.0	1.6
174	310.6894514066525	249.54413387784135	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.2613816726717815	0.053359125471979955	465.0	1.2320206145630126
175	312.83021279934786	250.98086072153035	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.1407613926953926	0.050343618472570226	468.0	1.4367268436890104
176	315.030583694346	252.25389837053558	0.0	0.0	0.0	1.0	[0.15, 0.13958160952878784, 0.15, 0.15]	2.200370894998094	0.05272097525520447	471.0	1.2730376490052313
177	316.990397524605	253.56582269304786	0.0	0.0	0.0	1.0	[0.15, 0.12381979085946797, 0.15, 0.15]	1.959813830259015	0.048256361340017095	474.0	1.311924322512271
178	318.77402506307243	254.92034763002593	0.0	0.0	0.0	1.0	[0.15, 0.10672964973038088, 0.15, 0.15]	1.7836275384674631	0.045905613223434595	477.0	1.3545249369780725
179	320.7512782738068	255.98035258717155	0.0	0.0	0.0	1.0	[0.15, 0.08269745419422829, 0.15, 0.15]	1.9772532107343643	0.05465033897145371	480.0	1.0600049571456294
180	320.4753779533951	256.8741929100722	2.0	0.0	0.0	1.0	[0.15, 0.07394473960161319, 0.15, 0.15]	-0.2759003204117185	0.007879610169105445	480.0	0.8938403229006462
181	320.14468940953424	258.16405511029603	2.0	0.0	0.0	1.0	[0.15, 0.06819376759761538, 0.15, 0.15]	-0.33068854386084173	0.010063796328008861	480.0	1.2898622002237996
182	319.81020652939384	259.4553912176565	2.0	0.0	0.0	1.0	[0.15, 0.06873974599727162, 0.15, 0.15]	-0.33448288014040495	0.0005551814029565406	480.0	1.2913361073604648
183	319.52727044868567	260.7225209696609	2.0	0.0	0.0	1.0	[0.15, 0.0730569516916208, 0.15, 0.15]	-0.28293608070819604	0.009197607969593185	480.0	1.267129752004381
184	319.29648111022925	262.13803660931626	2.0	0.0	0.0	1.0	[0.15, 0.07908715057029757, 0.15, 0.15]	-0.23078933845644656	0.0074029846388246135	480.0	1.4155156396554047
185	319.21486299822516	263.48482119483174	2.0	0.0	0.0	1.0	[0.15, 0.09950417964005767, 0.15, 0.15]	-0.08161811200410185	0.01192435096396316	480.0	1.3467845855154958
186	320.856053105083	264.9600491766409	0.0	0.0	0.0	1.0	[0.15, 0.12477201819082934, 0.15, 0.15]	1.641190106857823	0.040188908957307846	483.0	1.4752279818091707
187	322.32809311193455	266.42747848266436	0.0	0.0	0.0	1.0	[0.15, 0.1325706939765129, 0.15, 0.15]	1.472040006851568	0.035167675718754475	486.0	1.467429306023487
188	324.4954470461537	267.78048693013494	0.0	0.0	0.0	1.0	[0.15, 0.14130006095673986, 0.15, 0.15]	2.167353934219115	0.051742495856884535	489.0	1.3530084474706074
189	326.7623260361095	268.739077224314	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.266878989955829	0.053496558404081136	492.0	0.9585902941790361
190	329.30803542696384	270.0556445487609	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.545709390854305	0.060467318426543036	495.0	1.3165673244469127
191	331.8230042080731	271.3525853755154	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.514968781109231	0.05969880318291619	498.0	1.2969408267545197
192	334.00361531159206	272.6334217391312	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.180611103518972	0.051339861243159715	501.0	1.2808363636158204
193	336.2023287228938	273.8837884825407	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.1987134113017692	0.051792418937729644	504.0	1.2503667434094972
194	338.4543908351486	274.76069597435776	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.252062112254809	0.05312613646155564	507.0	0.876907491817075
195	340.99783537796714	276.19921024167866	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.5434445428185075	0.060410697225648104	510.0	1.438514267320885
196	343.43507240288767	277.62890710097037	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.4372370249205493	0.05775550927819915	513.0	1.4296968592917239
197	345.5625757064907	279.05163200261893	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.127503303602997	0.05001216624526034	516.0	1.4227249016485704
198	347.77890851675096	280.091762358679	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.216332810260283	0.05223290391169249	519.0	1.0401303560600572
199	350.3259967516962	281.49807393836494	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.5470882349452513	0.06050178952881669	522.0	1.4063115796859487
200	352.7765639103199	283.09807393836496	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.450567158623726	0.05808876262077857	525.0	1.6
201	354.92091616053625	284.698073938365	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.1443522502163233	0.05043338991059349	528.0	1.6
202	357.1194310313975	286.1110632299291	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.1985148708612465	0.05178745542671658	531.0	1.4129892915640834
203	359.6691988880334	287.7110632299291	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.5497678566359108	0.060568780071083184	534.0	1.6
204	362.1227462768214	289.3110632299291	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.453547388787972	0.05816326837488471	537.0	1.6
205	363.5456438535854	290.91106322992914	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.4228975767639973	0.032397023074285346	540.0	1.6
206	365.69569572198014	292.51106322992916	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.1500518683947676	0.0505758803650546	543.0	1.6
207	367.9045123518762	294.1110632299292	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.2088166298960563	0.05204499940258682	546.0	1.6
208	370.30908806932644	295.7110632299292	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.404575717450253	0.05693897659144174	549.0	1.6
209	372.54453931619446	297.31106322992923	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.2354512468680205	0.05271086482688593	552.0	1.6
210	374.7355572836387	298.7126696731846	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.1910179674442305	0.05160003284129117	555.0	1.401606443255369
211	377.0130931494119	299.9335288302595	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.277535865773209	0.053762980299515636	558.0	1.220859157074862
212	379.56241125982245	301.3531982446176	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.5493181104105798	0.060557536415449906	561.0	1.4196694143581077
213	381.7974059136885	302.78102538727774	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.234994653866087	0.05269945000183759	564.0	1.4278271426601399
214	383.7481835666246	304.2157497269294	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	1.950777652936091	0.04559402497858769	567.0	1.4347243396516838
215	385.9545296733259	305.096397725758	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.2063461067012833	0.0519832363227175	570.0	0.8806479988285643
216	388.5014357328947	305.86363226623956	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.14851934389920302]	2.546906059568805	0.06061759687811952	573.0	0.7672345404816042
217	390.41559472490206	306.91656773058924	0.0	0.0	0.0	1.0	[0.15, 0.11578785092330895, 0.08760797743663958, 0.13921655145021491]	1.9141589920073399	0.06014496576456238	576.0	1.0529354643496478
218	390.1514378142279	308.2467631341443	0.0	0.0	0.0	1.0	[0.15, 0.05669647005682273, 0.03668642809514928, 0.08150968366864289]	-0.2641569106741555	0.051128146196989556	579.0	1.3301954035550554
219	377.99842945479276	309.5833243151871	0.0	0.0	0.0	1.0	[0.15, 0.01653991183367888, 0.002168744066269095, 0.03300666366419793]	-12.153008359435164	0.034742730319717946	582.0	1.336561181042803
220	369.66562766412267	310.5829287259959	1.0	0.0	0.0	1.0	[0.15, 0.03342315640829254, 0.005796507011182224, 0.024028751480861373]	-8.332801790670063	0.009896794797863685	582.0	0.9996044108088011
221	364.0414762575425	311.9476376119828	1.0	0.0	0.0	1.0	[0.15, 0.07742551478075219, 0.013328787602945029, 0.016354219012801045]	-5.624151406580127	0.01223633681783398	582.0	1.3647088859869592
222	360.99105927856533	313.2387597459281	1.0	0.0	0.0	1.0	[0.0956085758791908, 0.15, 0.03474634291278379, 0.022992720291705113]	-3.0504169789771933	0.014931987752066892	582.0	1.2911221339452972
223	358.6317657226757	314.4861982080412	1.0	0.0	0.0	1.0	[0.05483952100699705, 0.15, 0.05489780240952094, 0.029154895999802366]	-2.35929355588963	0.006581836983116916	582.0	1.247438462113055
224	356.61499825260603	315.8780680368975	1.0	0.0	0.0	1.0	[0.02983233207717912, 0.15, 0.08166662119866595, 0.03515909894458742]	-2.016767470069699	0.005307446463893169	582.0	1.3918698288563274
225	354.13416315775106	317.14585603441003	1.0	0.0	0.0	1.0	[0.007557025876573735, 0.15, 0.13356988337914547, 0.04221141472923244]	-2.4808350948549873	0.008619533915155549	582.0	1.2677879975125161
226	350.4030093402385	318.56736722359415	1.0	0.0	0.0	1.0	[0.0026126118912289426, 0.15, 0.15, 0.051659285431753306]	-3.731153817512573	0.007650032650402485	582.0	1.4215111891841141
227	345.8751391833613	319.94209982257485	1.0	0.0	0.0	1.0	[0.001609757888783054, 0.15, 0.15, 0.0674633162237549]	-4.527870156877217	0.00978374530295551	582.0	1.374732598980696
228	346.633320936111	321.13205886786517	0.0	0.0	0.0	1.0	[0.03798955413365187, 0.15, 0.15, 0.08974938984066971]	0.7581817527496826	0.034813181763397226	585.0	1.1899590452903077
229	347.35167640718004	322.24259641200496	0.0	0.0	0.0	1.0	[0.06497734170570799, 0.15, 0.15, 0.0965776961233273]	0.7183554710690374	0.027030395516539282	588.0	1.1105375441398113
230	347.1962230074069	323.3413923787846	0.0	0.0	0.0	1.0	[0.06926817418633938, 0.15, 0.15, 0.09733023423631196]	-0.1554533997731586	0.0044896617760462505	591.0	1.0987959667796132
231	349.1619943542516	324.4955146847177	0.0	0.0	0.0	1.0	[0.12095401021218606, 0.15, 0.15, 0.10845068103821807]	1.9657713468447127	0.05160570565864967	594.0	1.154122305933123
232	351.60834834881985	325.7090382925962	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.12245894873667779]	2.44635399456827	0.06056749113152077	597.0	1.213523607878486
233	354.0012414201331	327.0835774690843	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.13589326560098763]	2.3928930713132743	0.05787228398635804	600.0	1.3745391764880819
234	356.12125015212564	328.4390612505323	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.14656728711233877]	2.1200087319925065	0.050106624190923564	603.0	1.3554837814479908
235	358.33954388791165	329.58811880359815	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.218293735786024	0.052281927049836016	606.0	1.1490575530658633
236	360.8898095561124	330.89790164892815	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.550265668200786	0.060581225360205056	609.0	1.309782845330003
237	363.2849395539461	332.18420982973777	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.3951299978337035	0.056702833601028006	612.0	1.2863081808096322
238	364.7688873808508	333.45658854694426	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	1.4839478269046986	0.03392327932780288	615.0	1.2723787172064964
239	366.1776009310197	334.71632847213857	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	1.4087135501688874	0.0320424224094076	618.0	1.2597399251942982
240	368.37680337075983	336.166858622242	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.199202439740111	0.0518046446486882	621.0	1.450530150103408
241	370.6622006252411	337.41925573700786	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.2853972544812673	0.0539595150172171	624.0	1.2523971147658957
242	373.2126343981059	338.8489362529944	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.5504337728647513	0.06058542797680419	627.0	1.429680515986526
243	375.52995277301335	340.268643014722	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.317318374907461	0.05475754302787193	630.0	1.419706761727595
