	accu_reward	accu_v_measure_sensor_distance	action_index	episode_index	epsilon	object_in_range	observations:	reward	v_distance_reward	v_measure_calc_distance	v_measure_sensor_distance
244	376.22860373207396	341.6861217400078	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	0.6986509590606197	0.014290857631700906	633.0	1.4174787252858503
245	378.2922345115934	343.097187886242	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.0636307795194346	0.04841535314317128	636.0	1.411066146234178
246	380.47952145974233	344.1774014915541	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.1872869481489463	0.051506757358909076	639.0	1.0802136053120872
247	383.0259466327231	345.77740149155414	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.5464251729807943	0.06048521297970527	642.0	1.6
248	385.5590885536399	347.37740149155417	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.5331419209168113	0.0601531316781057	645.0	1.6
249	387.8558025171076	348.9774014915542	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.2967139634676754	0.054242432741877296	648.0	1.6
250	388.6542069893719	350.5774014915542	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	0.798404472264312	0.016784695461793214	651.0	1.6
251	389.3390658903849	352.17740149155424	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	0.6848589010130275	0.013946056180511103	654.0	1.6
252	389.5812966266974	353.77740149155426	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	0.24223073631249348	0.0028803520629977516	657.0	1.6
253	391.80984426201616	354.83834902742825	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.22854763531874	0.05253827453815391	660.0	1.06094753587401
254	394.27297825668484	356.4383490274283	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.4631339946686652	0.05840293352190204	663.0	1.6
255	396.1580233946104	358.0383490274283	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.885045137925532	0.043950712103323714	666.0	1.6
256	398.4961079991176	359.6383490274283	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.3380846045072343	0.05527669876786627	669.0	1.6
257	399.75933003315555	361.23834902742834	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.2632220340379394	0.0284051345061339	672.0	1.6
258	400.7076023663752	362.83834902742836	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	0.9482723332196501	0.02053139198567667	675.0	1.6
259	402.50576374913805	364.4383490274284	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	1.7981613827628267	0.04177861822425608	678.0	1.6
260	404.60468439653647	366.0383490274284	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.098920647398412	0.04929759984014571	681.0	1.6
261	406.87530751952903	367.63834902742843	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.270623122992534	0.05359016172999876	684.0	1.6
262	409.1108983019578	369.0499111465884	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.2355907824287606	0.052714353215904425	687.0	1.4115621191599783
263	411.2588654702702	370.6499111465884	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.1479671683124217	0.05052376286299595	690.0	1.6
264	413.3784306914922	372.24991114658843	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.119565221221999	0.049813714185735394	693.0	1.6
265	415.6862949719425	373.84991114658845	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.3078642804502816	0.054521190666442454	696.0	1.6
266	417.9919309873528	374.6870361131465	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.3056360154103106	0.054465484040443185	699.0	0.8371249665580722
267	420.3044199622687	375.98568148012293	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.14177367595572235]	2.312488974915883	0.055329178877298796	702.0	1.298645366976444
268	422.4438751984251	377.351786444306	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.10941116326996032]	2.139455236156388	0.054447468963475194	705.0	1.3661049641830891
269	422.41510039909144	378.7118766128199	1.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.11000153720570331]	-0.02877479933362224	0.006622352259563441	705.0	1.3600901685138842
270	422.4091523595158	380.05227593953276	1.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.1139520461144486]	-0.005948039575638048	0.00967728688933434	705.0	1.3403993267128618
271	422.4671001931226	381.3454550258618	1.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.12839166729934534]	0.05794783360676482	0.009242250561586023	705.0	1.2931790863290331
272	424.4975384925811	382.6391012529305	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.14036880840224522]	2.030438299458501	0.04840219897707438	708.0	1.2936462270687532
273	426.6540115477549	383.9389774946568	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.14536561560331004]	2.1564730551738074	0.05111923940932758	711.0	1.2998762417262668
274	428.83322172539704	385.2381219759853	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.14637595786288768]	2.179210177642135	0.05160265932065132	714.0	1.2991444813284807
275	431.14794196140383	386.34166370738666	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.14690547901801956]	2.314720236006777	0.054946208607633676	717.0	1.1035417314014049
276	433.6939573251047	387.6383386300993	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.14759580698911864]	2.546015363700846	0.06067131874371277	720.0	1.2966749227126635
277	435.8610428913045	388.933654192328	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.14761553771200944]	2.1670855661998143	0.051196442897266825	723.0	1.2953155622286492
278	438.0723698232261	390.228408029937	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.1478406635981588]	2.21132693192155	0.052283891627903194	726.0	1.2947538376089764
279	440.4007031584647	391.52228836291414	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.1478901872411413]	2.3283333352385998	0.0552049689502131	729.0	1.2938803329771484
280	442.7721934557279	392.8156672296641	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.1481727224385006]	2.3714902972632284	0.05626063978216978	732.0	1.293378866749973
281	445.01002806090287	394.1087093647868	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.14848160750818767]	2.237834605174926	0.052893901595681664	735.0	1.2930421351227173
282	447.28359817335337	395.4013848590719	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.14842964815182255]	2.273570112450475	0.053791547320667564	738.0	1.2926754942851146
283	449.583644081013	396.6933863760048	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.14828874720290577]	2.30004590765966	0.054465000223671074	741.0	1.2920015169328634
284	451.859470451365	397.98546078537214	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.14794126342293373]	2.2758263703519783	0.05388808622280711	744.0	1.2920744093673533
285	454.1333579926515	399.2778372040879	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.1472791493478254]	2.273887541286504	0.05389434240080117	747.0	1.292376418715775
286	456.4158388099374	400.57084697020844	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.14692124483244717]	2.282480817285912	0.05413891074104902	750.0	1.293009766120536
287	458.683146604206	401.8642896490836	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.1462207961025369]	2.2673077942686155	0.05381809744481909	753.0	1.2934426788751563
288	460.94558941713774	403.15843964832584	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.14569971227252226]	2.2624428129317247	0.053740275303214145	756.0	1.294149999242216
289	463.22752555269267	404.453065838576	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.1451862462652556]	2.2819361355549326	0.05427100086966383	759.0	1.2946261902501441
290	465.4645950218214	405.7494606513433	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.14588372507198757]	2.237069469128733	0.05309044675961574	762.0	1.2963948127673197
291	467.72120329349315	407.0463757783736	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.14590659769559686]	2.2566082716717375	0.05357699286366053	765.0	1.2969151270302617
292	469.99462170833687	408.34301024315556	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.145791322420949]	2.2734184148437357	0.054006947576514495	768.0	1.2966344647819346
293	472.2306504781336	409.63971350508336	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.14633631856929627]	2.236028769796755	0.05302644269296462	771.0	1.2967032619278158
294	474.5146384582406	410.93603967382364	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.1460853804177547]	2.2839879801069722	0.05424646261349322	774.0	1.296326168740285
295	476.8370022941108	412.23255048138435	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.14534336127508682]	2.3223638358702012	0.05526839133188107	777.0	1.2965108075607272
296	479.03642955907304	413.5296559924249	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.1448781551840042]	2.1994272649622704	0.052234426236751966	780.0	1.2971055110405434
297	481.2393356395366	414.45230387627544	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.14425213239937615]	2.2029060804635616	0.052374783844011015	783.0	0.9226478838505228
298	483.7653406681578	415.7511311257614	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.14363677602608452]	2.526005028621232	0.060505074923518365	786.0	1.2988272494859636
299	486.23931456241047	417.05102194150555	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.14329298689640824]	2.473973894252648	0.05923395275770135	789.0	1.299890815744171
300	487.6593258659596	418.35332926817284	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.1419541655976648]	1.4200113035491153	0.03300140327194029	792.0	1.3023073266673126
301	487.8719756944974	419.6552861759554	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.14212902215139506]	0.21264982853779069	0.0028020555222973195	795.0	1.3019569077825495
302	490.0709840283721	420.5954866265765	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.14165835738410593]	2.199008333874682	0.0525022952477387	798.0	0.9402004506210857
303	492.58975503993986	421.8991621646276	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.1413839628339225]	2.518771011567793	0.06052052152347604	801.0	1.3036755380511784
304	494.83211006981514	423.2034464104824	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.14042700424229396]	2.242355029875271	0.05369493171781423	804.0	1.3042842458547728
305	495.43370266290134	424.5080178858556	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.13988683682724903]	0.6015925930862096	0.012724126523744217	807.0	1.3045714753732311
306	497.5933111830812	425.81453679334453	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.13874933652202823]	2.1596085201798796	0.05177706299193294	810.0	1.3065189074889068
307	499.8058750251608	426.7532775929586	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.138031764281645]	2.212563842079596	0.053166281518472636	813.0	0.9387407996141007
308	502.30405217183124	428.06299013914605	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.13711442727411943]	2.49817714667043	0.06039088412411391	816.0	1.3097125461874457
309	504.7477506420528	429.3744334300535	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.1363698768286711]	2.4436984702215314	0.059097938619317295	819.0	1.311443290907432
310	506.8417095946287	430.6689985980353	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.13579299841522904]	2.0939589525759104	0.0504083183809706	822.0	1.2945651679817742
311	509.01928980992886	431.6037864430242	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.1347424246820502]	2.177580215300162	0.05259783752707066	825.0	0.9347878449889327
312	511.5121745765749	432.9199822938561	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.13368053890593903]	2.492884766646054	0.060581688207732	828.0	1.3161958508319
313	513.9537478827183	434.21965717875315	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.1328657916577]	2.4415733061434057	0.05937739862128872	831.0	1.2996748848970672
314	516.0528470968528	435.5396234580413	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.13263001060699706]	2.099099214134536	0.0508383975151372	834.0	1.3199662792881566
315	518.1747116571197	436.8607468695914	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.131974016404785]	2.1218645602669364	0.051471430051883385	837.0	1.3211234115500967
316	520.3614420110457	437.81218614017894	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.13135910185418603]	2.1867303539260297	0.053153406418108014	840.0	0.9514392705875074
317	522.8372853196029	439.1354500022955	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.1305383512270603]	2.4758433085571228	0.0604624204165012	843.0	1.3232638621165604
318	525.2160727350058	440.460293032301	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.12994797302235853]	2.378787415402928	0.05809489939902122	846.0	1.3248430300055472
319	527.1255652538744	441.78817959825574	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.12876014432689853]	1.9094925188685072	0.04648220950585951	849.0	1.3278865659547132
320	529.2514868042766	443.11695659484224	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.12820894356572748]	2.125921550402227	0.05194903699236224	852.0	1.3287769965865244
321	531.4379058833402	444.058193843444	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.12755672782740674]	2.18641907906365	0.05352832744424878	855.0	0.9412372486017366
322	533.8728238513437	444.9245298265436	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.14348027127265592, 0.12694769242333068]	2.434917968003428	0.06061946980249872	858.0	0.8663359830996351
323	535.4703092035381	445.8415661312544	0.0	0.0	0.0	1.0	[0.15, 0.12831474983672544, 0.08643782077894308, 0.12523219375804623]	1.597485352194444	0.05253500972615707	861.0	0.9170363047107932
324	535.1107387579835	446.74265107115184	1.0	0.0	0.0	1.0	[0.15, 0.14520437807744094, 0.09183262578296512, 0.12898959108173963]	-0.35957044555462503	0.008982701863533886	861.0	0.9010849398974059
325	534.7248100510606	447.6463405099285	1.0	0.0	0.0	1.0	[0.15, 0.15, 0.09389467598748127, 0.11498914535988077]	-0.385928706922963	0.008008326926190922	861.0	0.9036894387766807
326	534.3246047723295	448.5501266540235	1.0	0.0	0.0	1.0	[0.15, 0.15, 0.09985505268639625, 0.10178907765265871]	-0.4002052787309947	0.00762165645740492	861.0	0.9037861440949603
327	533.7873645409359	449.74339102417207	1.0	0.0	0.0	1.0	[0.07125346420901636, 0.15, 0.11698891974583572, 0.09245716595775555]	-0.5372402313936484	0.011267533848437193	861.0	1.1932643701485746
328	532.9376716057169	450.95567012814183	1.0	0.0	0.0	1.0	[0.024279853574464133, 0.15, 0.15, 0.09184356283302147]	-0.8496929352189126	0.01162450334377363	861.0	1.212279103969753
329	533.6364451613115	451.9741658959495	0.0	0.0	0.0	1.0	[0.03959474540727048, 0.15, 0.15, 0.07836721629951053]	0.6987735555945407	0.03503098593054371	864.0	1.0184957678076938
330	534.9057325919067	453.1314611844768	0.0	0.0	0.0	1.0	[0.08181461657673665, 0.15, 0.15, 0.05759567053416096]	1.2692874305952548	0.04769951399701846	867.0	1.1572952885272607
331	534.2767559119534	454.2599993549938	1.0	0.0	0.0	1.0	[0.08322713893427339, 0.15, 0.15, 0.05736526099552299]	-0.6289766799532773	0.007264828052819431	867.0	1.128538170517023
332	533.7599262180303	455.3962360498857	1.0	0.0	0.0	1.0	[0.06797929900188034, 0.15, 0.15, 0.0729978266884148]	-0.5168296939231667	0.010881975313145994	867.0	1.1362366948919376
333	533.4349840598597	456.4874451253744	1.0	0.0	0.0	1.0	[0.06765179739012839, 0.15, 0.15, 0.09852449690015262]	-0.32494215817047534	0.011250952652215845	867.0	1.0912090754886763
334	534.8565028976699	457.66231594744283	0.0	0.0	0.0	1.0	[0.10819586428468082, 0.15, 0.15, 0.13902809668698016]	1.421518837810114	0.035447195074812365	870.0	1.1748708220684643
335	536.2540718219906	458.7475371174869	0.0	0.0	0.0	1.0	[0.1404135165145739, 0.15, 0.15, 0.15]	1.3975689243206801	0.032170143687171124	873.0	1.0852211700440364
336	537.5308241481297	459.75265444936855	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	1.2767523261391012	0.028743391808662942	876.0	1.005117331881669
337	539.7051743361942	461.0700753290525	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.174350188064492	0.05118333835679771	879.0	1.317420879683961
338	541.8860283036989	462.56972322292717	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.180853967504761	0.05134593284280444	882.0	1.4996478938746969
339	544.0873651160271	463.6997992436776	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.201336812328118	0.05185800396338836	885.0	1.1300760207504204
340	546.6286333342574	465.16278191439557	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.5412682182304125	0.06035628911094573	888.0	1.4629826707179452
341	548.8552538212402	466.4062273876368	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.2266204869827777	0.052490095829754856	891.0	1.2434454732412532
342	550.0710912549512	467.6482663919543	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	1.2158374337108804	0.027220519497957424	894.0	1.2420390043174598
343	551.6632858555681	469.06951976577403	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	1.592194600616939	0.03662944867060889	897.0	1.4212533738197344
344	552.3441546476938	470.48409246630297	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	0.6808687921257163	0.01384630345832832	900.0	1.4145727005289555
345	554.5591949793146	471.8902347405014	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.2150403316207545	0.05220059194570428	903.0	1.4061422741984035
346	556.855110768034	473.4902347405014	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.295915788719396	0.05422247837317031	906.0	1.6
347	559.1352903416114	475.09023474050144	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.2801795735773096	0.05382907299461815	909.0	1.6
348	561.3674681965537	476.69023474050147	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.2321778549422917	0.05262903002874271	912.0	1.6
349	563.6400313628959	478.2902347405015	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.27256316634225	0.05363866281374167	915.0	1.6
350	565.9347018176912	479.69275584993045	0.0	0.0	0.0	1.0	[0.15, 0.15, 0.15, 0.15]	2.294670454795359	0.05419134502506939	918.0	1.4025211094289807
351	568.2177024745506	481.2927558499305	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.2830006568594023	0.05389960007667047	921.0	1.6
352	570.4980614112272	482.8927558499305	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.280358936676632	0.05383355707210121	924.0	1.6
353	572.7413660883789	484.4927558499305	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.243304677151634	0.05290720058397627	927.0	1.6
354	575.0138929618054	486.09275584993054	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.2725268734264743	0.05363775549084727	930.0	1.6
355	577.290164653926	487.69275584993056	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.276271692120672	0.05373137595820221	933.0	1.6
356	579.5446330718758	489.2927558499306	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.2544684179497776	0.05318629410392985	936.0	1.6
357	581.8428657092314	490.8927558499306	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.298232637355707	0.054280399589078085	939.0	1.6
358	584.1086114391129	492.49275584993063	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.265745729881427	0.05346822690222109	942.0	1.6
359	586.353078889885	494.09275584993065	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.2444674507720808	0.05293626992448743	945.0	1.6
360	588.6314774776489	495.6927558499307	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.278398587763952	0.05378454834928421	948.0	1.6
361	590.9024556575063	497.2927558499307	0.0	0.0	0.0	0.0	[0.15, 0.15, 0.15, 0.15]	2.2709781798573636	0.0535990381516195	951.0	1.6
